01,05,ocd-division/state:al/cd:5
01,04,ocd-division/state:al/cd:4
01,07,ocd-division/state:al/cd:7
01,01,ocd-division/state:al/cd:1
01,02,ocd-division/state:al/cd:2
01,06,ocd-division/state:al/cd:6
01,03,ocd-division/state:al/cd:3
12,01,ocd-division/state:fl/cd:1
12,02,ocd-division/state:fl/cd:2
12,03,ocd-division/state:fl/cd:3
12,04,ocd-division/state:fl/cd:4
12,11,ocd-division/state:fl/cd:11
12,06,ocd-division/state:fl/cd:6
12,05,ocd-division/state:fl/cd:5
12,07,ocd-division/state:fl/cd:7
12,08,ocd-division/state:fl/cd:8
12,09,ocd-division/state:fl/cd:9
12,17,ocd-division/state:fl/cd:17
12,10,ocd-division/state:fl/cd:10
12,18,ocd-division/state:fl/cd:18
12,12,ocd-division/state:fl/cd:12
12,15,ocd-division/state:fl/cd:15
12,14,ocd-division/state:fl/cd:14
12,26,ocd-division/state:fl/cd:26
12,13,ocd-division/state:fl/cd:13
12,16,ocd-division/state:fl/cd:16
12,19,ocd-division/state:fl/cd:19
12,20,ocd-division/state:fl/cd:20
12,21,ocd-division/state:fl/cd:21
12,22,ocd-division/state:fl/cd:22
12,23,ocd-division/state:fl/cd:23
12,24,ocd-division/state:fl/cd:24
12,25,ocd-division/state:fl/cd:25
13,02,ocd-division/state:ga/cd:2
13,03,ocd-division/state:ga/cd:3
13,04,ocd-division/state:ga/cd:4
13,05,ocd-division/state:ga/cd:5
13,07,ocd-division/state:ga/cd:7
13,08,ocd-division/state:ga/cd:8
13,10,ocd-division/state:ga/cd:10
13,11,ocd-division/state:ga/cd:11
13,12,ocd-division/state:ga/cd:12
13,13,ocd-division/state:ga/cd:13
13,14,ocd-division/state:ga/cd:14
13,06,ocd-division/state:ga/cd:6
13,09,ocd-division/state:ga/cd:9
13,01,ocd-division/state:ga/cd:1
22,03,ocd-division/state:la/cd:3
22,04,ocd-division/state:la/cd:4
22,05,ocd-division/state:la/cd:5
22,01,ocd-division/state:la/cd:1
22,02,ocd-division/state:la/cd:2
22,06,ocd-division/state:la/cd:6
28,01,ocd-division/state:ms/cd:1
28,02,ocd-division/state:ms/cd:2
28,03,ocd-division/state:ms/cd:3
28,04,ocd-division/state:ms/cd:4
02,01,ocd-division/state:ak/cd:1
05,01,ocd-division/state:ar/cd:1
05,02,ocd-division/state:ar/cd:2
05,03,ocd-division/state:ar/cd:3
05,04,ocd-division/state:ar/cd:4
04,01,ocd-division/state:az/cd:1
04,04,ocd-division/state:az/cd:4
04,06,ocd-division/state:az/cd:6
04,08,ocd-division/state:az/cd:8
04,05,ocd-division/state:az/cd:5
04,09,ocd-division/state:az/cd:9
04,07,ocd-division/state:az/cd:7
04,02,ocd-division/state:az/cd:2
04,03,ocd-division/state:az/cd:3
06,01,ocd-division/state:ca/cd:1
06,02,ocd-division/state:ca/cd:2
06,05,ocd-division/state:ca/cd:5
06,08,ocd-division/state:ca/cd:8
06,06,ocd-division/state:ca/cd:6
06,09,ocd-division/state:ca/cd:9
06,12,ocd-division/state:ca/cd:12
06,14,ocd-division/state:ca/cd:14
06,18,ocd-division/state:ca/cd:18
06,13,ocd-division/state:ca/cd:13
06,15,ocd-division/state:ca/cd:15
06,17,ocd-division/state:ca/cd:17
06,11,ocd-division/state:ca/cd:11
06,10,ocd-division/state:ca/cd:10
06,16,ocd-division/state:ca/cd:16
06,20,ocd-division/state:ca/cd:20
06,19,ocd-division/state:ca/cd:19
06,24,ocd-division/state:ca/cd:24
06,22,ocd-division/state:ca/cd:22
06,23,ocd-division/state:ca/cd:23
06,26,ocd-division/state:ca/cd:26
06,30,ocd-division/state:ca/cd:30
06,29,ocd-division/state:ca/cd:29
06,27,ocd-division/state:ca/cd:27
06,31,ocd-division/state:ca/cd:31
06,28,ocd-division/state:ca/cd:28
06,25,ocd-division/state:ca/cd:25
06,44,ocd-division/state:ca/cd:44
06,47,ocd-division/state:ca/cd:47
06,33,ocd-division/state:ca/cd:33
06,34,ocd-division/state:ca/cd:34
06,37,ocd-division/state:ca/cd:37
06,43,ocd-division/state:ca/cd:43
06,35,ocd-division/state:ca/cd:35
06,39,ocd-division/state:ca/cd:39
06,32,ocd-division/state:ca/cd:32
06,38,ocd-division/state:ca/cd:38
06,40,ocd-division/state:ca/cd:40
06,36,ocd-division/state:ca/cd:36
06,42,ocd-division/state:ca/cd:42
06,51,ocd-division/state:ca/cd:51
06,41,ocd-division/state:ca/cd:41
06,50,ocd-division/state:ca/cd:50
06,46,ocd-division/state:ca/cd:46
06,48,ocd-division/state:ca/cd:48
06,49,ocd-division/state:ca/cd:49
06,52,ocd-division/state:ca/cd:52
06,53,ocd-division/state:ca/cd:53
06,45,ocd-division/state:ca/cd:45
06,21,ocd-division/state:ca/cd:21
06,04,ocd-division/state:ca/cd:4
06,03,ocd-division/state:ca/cd:3
08,03,ocd-division/state:co/cd:3
08,04,ocd-division/state:co/cd:4
08,05,ocd-division/state:co/cd:5
08,07,ocd-division/state:co/cd:7
08,06,ocd-division/state:co/cd:6
08,01,ocd-division/state:co/cd:1
09,01,ocd-division/state:ct/cd:1
09,02,ocd-division/state:ct/cd:2
09,03,ocd-division/state:ct/cd:3
09,05,ocd-division/state:ct/cd:5
10,01,ocd-division/state:de/cd:1
16,01,ocd-division/state:id/cd:1
16,02,ocd-division/state:id/cd:2
17,12,ocd-division/state:il/cd:12
17,15,ocd-division/state:il/cd:15
17,13,ocd-division/state:il/cd:13
17,17,ocd-division/state:il/cd:17
17,16,ocd-division/state:il/cd:16
17,18,ocd-division/state:il/cd:18
17,14,ocd-division/state:il/cd:14
17,10,ocd-division/state:il/cd:10
17,08,ocd-division/state:il/cd:8
17,06,ocd-division/state:il/cd:6
17,05,ocd-division/state:il/cd:5
17,04,ocd-division/state:il/cd:4
17,07,ocd-division/state:il/cd:7
17,11,ocd-division/state:il/cd:11
17,03,ocd-division/state:il/cd:3
17,01,ocd-division/state:il/cd:1
17,02,ocd-division/state:il/cd:2
17,09,ocd-division/state:il/cd:9
23,02,ocd-division/state:me/cd:2
21,01,ocd-division/state:ky/cd:1
21,06,ocd-division/state:ky/cd:6
21,03,ocd-division/state:ky/cd:3
21,05,ocd-division/state:ky/cd:5
20,01,ocd-division/state:ks/cd:1
20,04,ocd-division/state:ks/cd:4
20,02,ocd-division/state:ks/cd:2
20,03,ocd-division/state:ks/cd:3
19,01,ocd-division/state:ia/cd:1
19,02,ocd-division/state:ia/cd:2
19,03,ocd-division/state:ia/cd:3
19,04,ocd-division/state:ia/cd:4
18,08,ocd-division/state:in/cd:8
18,04,ocd-division/state:in/cd:4
18,01,ocd-division/state:in/cd:1
18,02,ocd-division/state:in/cd:2
18,03,ocd-division/state:in/cd:3
18,05,ocd-division/state:in/cd:5
18,06,ocd-division/state:in/cd:6
18,09,ocd-division/state:in/cd:9
18,07,ocd-division/state:in/cd:7
30,01,ocd-division/state:mt/cd:1
29,05,ocd-division/state:mo/cd:5
29,04,ocd-division/state:mo/cd:4
29,03,ocd-division/state:mo/cd:3
29,02,ocd-division/state:mo/cd:2
29,01,ocd-division/state:mo/cd:1
27,01,ocd-division/state:mn/cd:1
27,02,ocd-division/state:mn/cd:2
27,03,ocd-division/state:mn/cd:3
27,04,ocd-division/state:mn/cd:4
27,06,ocd-division/state:mn/cd:6
27,05,ocd-division/state:mn/cd:5
27,07,ocd-division/state:mn/cd:7
27,08,ocd-division/state:mn/cd:8
26,01,ocd-division/state:mi/cd:1
26,02,ocd-division/state:mi/cd:2
26,03,ocd-division/state:mi/cd:3
26,04,ocd-division/state:mi/cd:4
26,05,ocd-division/state:mi/cd:5
26,10,ocd-division/state:mi/cd:10
26,08,ocd-division/state:mi/cd:8
26,09,ocd-division/state:mi/cd:9
26,06,ocd-division/state:mi/cd:6
26,07,ocd-division/state:mi/cd:7
26,12,ocd-division/state:mi/cd:12
26,11,ocd-division/state:mi/cd:11
26,14,ocd-division/state:mi/cd:14
26,13,ocd-division/state:mi/cd:13
25,01,ocd-division/state:ma/cd:1
25,02,ocd-division/state:ma/cd:2
25,03,ocd-division/state:ma/cd:3
25,05,ocd-division/state:ma/cd:5
25,06,ocd-division/state:ma/cd:6
25,09,ocd-division/state:ma/cd:9
25,07,ocd-division/state:ma/cd:7
25,08,ocd-division/state:ma/cd:8
25,04,ocd-division/state:ma/cd:4
24,06,ocd-division/state:md/cd:6
24,08,ocd-division/state:md/cd:8
24,01,ocd-division/state:md/cd:1
24,07,ocd-division/state:md/cd:7
24,03,ocd-division/state:md/cd:3
24,04,ocd-division/state:md/cd:4
24,05,ocd-division/state:md/cd:5
37,05,ocd-division/state:nc/cd:5
37,10,ocd-division/state:nc/cd:10
37,11,ocd-division/state:nc/cd:11
37,02,ocd-division/state:nc/cd:2
56,01,ocd-division/state:wy/cd:1
54,01,ocd-division/state:wv/cd:1
54,02,ocd-division/state:wv/cd:2
54,03,ocd-division/state:wv/cd:3
55,07,ocd-division/state:wi/cd:7
55,03,ocd-division/state:wi/cd:3
55,02,ocd-division/state:wi/cd:2
55,01,ocd-division/state:wi/cd:1
55,08,ocd-division/state:wi/cd:8
55,06,ocd-division/state:wi/cd:6
55,05,ocd-division/state:wi/cd:5
55,04,ocd-division/state:wi/cd:4
53,05,ocd-division/state:wa/cd:5
53,04,ocd-division/state:wa/cd:4
53,08,ocd-division/state:wa/cd:8
53,03,ocd-division/state:wa/cd:3
53,06,ocd-division/state:wa/cd:6
53,10,ocd-division/state:wa/cd:10
53,09,ocd-division/state:wa/cd:9
53,01,ocd-division/state:wa/cd:1
53,02,ocd-division/state:wa/cd:2
53,07,ocd-division/state:wa/cd:7
50,01,ocd-division/state:vt/cd:1
51,09,ocd-division/state:va/cd:9
51,05,ocd-division/state:va/cd:5
51,06,ocd-division/state:va/cd:6
51,01,ocd-division/state:va/cd:1
51,07,ocd-division/state:va/cd:7
51,03,ocd-division/state:va/cd:3
51,10,ocd-division/state:va/cd:10
51,11,ocd-division/state:va/cd:11
51,02,ocd-division/state:va/cd:2
51,04,ocd-division/state:va/cd:4
51,08,ocd-division/state:va/cd:8
32,04,ocd-division/state:nv/cd:4
49,01,ocd-division/state:ut/cd:1
49,02,ocd-division/state:ut/cd:2
49,03,ocd-division/state:ut/cd:3
49,04,ocd-division/state:ut/cd:4
48,02,ocd-division/state:tx/cd:2
48,13,ocd-division/state:tx/cd:13
48,19,ocd-division/state:tx/cd:19
48,11,ocd-division/state:tx/cd:11
48,16,ocd-division/state:tx/cd:16
48,21,ocd-division/state:tx/cd:21
48,04,ocd-division/state:tx/cd:4
48,03,ocd-division/state:tx/cd:3
48,05,ocd-division/state:tx/cd:5
48,14,ocd-division/state:tx/cd:14
48,22,ocd-division/state:tx/cd:22
48,09,ocd-division/state:tx/cd:9
48,27,ocd-division/state:tx/cd:27
48,34,ocd-division/state:tx/cd:34
48,28,ocd-division/state:tx/cd:28
48,25,ocd-division/state:tx/cd:25
48,06,ocd-division/state:tx/cd:6
48,31,ocd-division/state:tx/cd:31
48,17,ocd-division/state:tx/cd:17
48,08,ocd-division/state:tx/cd:8
48,12,ocd-division/state:tx/cd:12
48,33,ocd-division/state:tx/cd:33
48,24,ocd-division/state:tx/cd:24
48,32,ocd-division/state:tx/cd:32
48,30,ocd-division/state:tx/cd:30
48,26,ocd-division/state:tx/cd:26
48,35,ocd-division/state:tx/cd:35
48,20,ocd-division/state:tx/cd:20
48,36,ocd-division/state:tx/cd:36
48,07,ocd-division/state:tx/cd:7
48,18,ocd-division/state:tx/cd:18
48,29,ocd-division/state:tx/cd:29
48,15,ocd-division/state:tx/cd:15
48,23,ocd-division/state:tx/cd:23
48,10,ocd-division/state:tx/cd:10
48,01,ocd-division/state:tx/cd:1
47,08,ocd-division/state:tn/cd:8
47,09,ocd-division/state:tn/cd:9
47,07,ocd-division/state:tn/cd:7
47,06,ocd-division/state:tn/cd:6
47,05,ocd-division/state:tn/cd:5
47,04,ocd-division/state:tn/cd:4
47,03,ocd-division/state:tn/cd:3
47,02,ocd-division/state:tn/cd:2
47,01,ocd-division/state:tn/cd:1
46,01,ocd-division/state:sd/cd:1
45,03,ocd-division/state:sc/cd:3
45,05,ocd-division/state:sc/cd:5
45,04,ocd-division/state:sc/cd:4
45,07,ocd-division/state:sc/cd:7
45,02,ocd-division/state:sc/cd:2
45,01,ocd-division/state:sc/cd:1
45,06,ocd-division/state:sc/cd:6
44,02,ocd-division/state:ri/cd:2
44,01,ocd-division/state:ri/cd:1
42,09,ocd-division/state:pa/cd:9
42,05,ocd-division/state:pa/cd:5
42,18,ocd-division/state:pa/cd:18
42,12,ocd-division/state:pa/cd:12
42,14,ocd-division/state:pa/cd:14
42,10,ocd-division/state:pa/cd:10
42,17,ocd-division/state:pa/cd:17
42,11,ocd-division/state:pa/cd:11
42,04,ocd-division/state:pa/cd:4
42,08,ocd-division/state:pa/cd:8
42,15,ocd-division/state:pa/cd:15
42,07,ocd-division/state:pa/cd:7
42,16,ocd-division/state:pa/cd:16
42,06,ocd-division/state:pa/cd:6
42,02,ocd-division/state:pa/cd:2
42,13,ocd-division/state:pa/cd:13
42,01,ocd-division/state:pa/cd:1
42,03,ocd-division/state:pa/cd:3
41,02,ocd-division/state:or/cd:2
41,04,ocd-division/state:or/cd:4
41,05,ocd-division/state:or/cd:5
41,01,ocd-division/state:or/cd:1
41,03,ocd-division/state:or/cd:3
40,03,ocd-division/state:ok/cd:3
40,04,ocd-division/state:ok/cd:4
40,01,ocd-division/state:ok/cd:1
40,02,ocd-division/state:ok/cd:2
40,05,ocd-division/state:ok/cd:5
39,05,ocd-division/state:oh/cd:5
39,04,ocd-division/state:oh/cd:4
39,08,ocd-division/state:oh/cd:8
39,10,ocd-division/state:oh/cd:10
39,01,ocd-division/state:oh/cd:1
39,15,ocd-division/state:oh/cd:15
39,06,ocd-division/state:oh/cd:6
39,02,ocd-division/state:oh/cd:2
39,07,ocd-division/state:oh/cd:7
39,12,ocd-division/state:oh/cd:12
39,14,ocd-division/state:oh/cd:14
39,16,ocd-division/state:oh/cd:16
39,09,ocd-division/state:oh/cd:9
39,11,ocd-division/state:oh/cd:11
39,13,ocd-division/state:oh/cd:13
39,03,ocd-division/state:oh/cd:3
36,23,ocd-division/state:ny/cd:23
36,27,ocd-division/state:ny/cd:27
36,24,ocd-division/state:ny/cd:24
36,22,ocd-division/state:ny/cd:22
36,21,ocd-division/state:ny/cd:21
36,19,ocd-division/state:ny/cd:19
36,20,ocd-division/state:ny/cd:20
36,18,ocd-division/state:ny/cd:18
36,26,ocd-division/state:ny/cd:26
36,25,ocd-division/state:ny/cd:25
36,17,ocd-division/state:ny/cd:17
36,16,ocd-division/state:ny/cd:16
36,14,ocd-division/state:ny/cd:14
36,11,ocd-division/state:ny/cd:11
36,10,ocd-division/state:ny/cd:10
36,13,ocd-division/state:ny/cd:13
36,15,ocd-division/state:ny/cd:15
36,12,ocd-division/state:ny/cd:12
36,09,ocd-division/state:ny/cd:9
36,08,ocd-division/state:ny/cd:8
36,07,ocd-division/state:ny/cd:7
36,06,ocd-division/state:ny/cd:6
36,03,ocd-division/state:ny/cd:3
36,05,ocd-division/state:ny/cd:5
36,04,ocd-division/state:ny/cd:4
36,02,ocd-division/state:ny/cd:2
36,01,ocd-division/state:ny/cd:1
32,02,ocd-division/state:nv/cd:2
32,03,ocd-division/state:nv/cd:3
32,01,ocd-division/state:nv/cd:1
35,01,ocd-division/state:nm/cd:1
35,02,ocd-division/state:nm/cd:2
34,02,ocd-division/state:nj/cd:2
34,01,ocd-division/state:nj/cd:1
34,04,ocd-division/state:nj/cd:4
34,12,ocd-division/state:nj/cd:12
34,11,ocd-division/state:nj/cd:11
34,05,ocd-division/state:nj/cd:5
34,09,ocd-division/state:nj/cd:9
34,08,ocd-division/state:nj/cd:8
34,10,ocd-division/state:nj/cd:10
34,07,ocd-division/state:nj/cd:7
34,06,ocd-division/state:nj/cd:6
33,01,ocd-division/state:nh/cd:1
33,02,ocd-division/state:nh/cd:2
31,03,ocd-division/state:ne/cd:3
31,01,ocd-division/state:ne/cd:1
31,02,ocd-division/state:ne/cd:2
38,01,ocd-division/state:nd/cd:1
72,00,ocd-division/state:pr/cd:0
11,00,ocd-division/state:dc/cd:0
78,00,ocd-division/state:vi/cd:0
29,08,ocd-division/state:mo/cd:8
29,06,ocd-division/state:mo/cd:6
29,07,ocd-division/state:mo/cd:7
21,02,ocd-division/state:ky/cd:2
23,01,ocd-division/state:me/cd:1
09,04,ocd-division/state:ct/cd:4
21,04,ocd-division/state:ky/cd:4
15,01,ocd-division/state:hi/cd:1
37,09,ocd-division/state:nc/cd:9
37,13,ocd-division/state:nc/cd:13
37,07,ocd-division/state:nc/cd:7
37,01,ocd-division/state:nc/cd:1
37,03,ocd-division/state:nc/cd:3
12,27,ocd-division/state:fl/cd:27
34,03,ocd-division/state:nj/cd:3
24,02,ocd-division/state:md/cd:2
37,06,ocd-division/state:nc/cd:6
37,12,ocd-division/state:nc/cd:12
37,04,ocd-division/state:nc/cd:4
37,08,ocd-division/state:nc/cd:8
35,03,ocd-division/state:nm/cd:3
08,02,ocd-division/state:co/cd:2
06,07,ocd-division/state:ca/cd:7
15,02,ocd-division/state:hi/cd:2
