01001,ocd-division/country:us/state:al/sldu:1
01002,ocd-division/country:us/state:al/sldu:2
01003,ocd-division/country:us/state:al/sldu:3
01004,ocd-division/country:us/state:al/sldu:4
01005,ocd-division/country:us/state:al/sldu:5
01006,ocd-division/country:us/state:al/sldu:6
01007,ocd-division/country:us/state:al/sldu:7
01008,ocd-division/country:us/state:al/sldu:8
01009,ocd-division/country:us/state:al/sldu:9
01010,ocd-division/country:us/state:al/sldu:10
01011,ocd-division/country:us/state:al/sldu:11
01012,ocd-division/country:us/state:al/sldu:12
01013,ocd-division/country:us/state:al/sldu:13
01014,ocd-division/country:us/state:al/sldu:14
01015,ocd-division/country:us/state:al/sldu:15
01016,ocd-division/country:us/state:al/sldu:16
01017,ocd-division/country:us/state:al/sldu:17
01018,ocd-division/country:us/state:al/sldu:18
01019,ocd-division/country:us/state:al/sldu:19
01020,ocd-division/country:us/state:al/sldu:20
01021,ocd-division/country:us/state:al/sldu:21
01022,ocd-division/country:us/state:al/sldu:22
01023,ocd-division/country:us/state:al/sldu:23
01024,ocd-division/country:us/state:al/sldu:24
01025,ocd-division/country:us/state:al/sldu:25
01026,ocd-division/country:us/state:al/sldu:26
01027,ocd-division/country:us/state:al/sldu:27
01028,ocd-division/country:us/state:al/sldu:28
01029,ocd-division/country:us/state:al/sldu:29
01030,ocd-division/country:us/state:al/sldu:30
01031,ocd-division/country:us/state:al/sldu:31
01032,ocd-division/country:us/state:al/sldu:32
01033,ocd-division/country:us/state:al/sldu:33
01034,ocd-division/country:us/state:al/sldu:34
01035,ocd-division/country:us/state:al/sldu:35
0200A,ocd-division/country:us/state:ak/sldu:a
0200B,ocd-division/country:us/state:ak/sldu:b
0200C,ocd-division/country:us/state:ak/sldu:c
0200D,ocd-division/country:us/state:ak/sldu:d
0200E,ocd-division/country:us/state:ak/sldu:e
0200F,ocd-division/country:us/state:ak/sldu:f
0200G,ocd-division/country:us/state:ak/sldu:g
0200H,ocd-division/country:us/state:ak/sldu:h
0200I,ocd-division/country:us/state:ak/sldu:i
0200J,ocd-division/country:us/state:ak/sldu:j
0200K,ocd-division/country:us/state:ak/sldu:k
0200L,ocd-division/country:us/state:ak/sldu:l
0200M,ocd-division/country:us/state:ak/sldu:m
0200N,ocd-division/country:us/state:ak/sldu:n
0200O,ocd-division/country:us/state:ak/sldu:o
0200P,ocd-division/country:us/state:ak/sldu:p
0200Q,ocd-division/country:us/state:ak/sldu:q
0200R,ocd-division/country:us/state:ak/sldu:r
0200S,ocd-division/country:us/state:ak/sldu:s
0200T,ocd-division/country:us/state:ak/sldu:t
04001,ocd-division/country:us/state:az/sldu:1
04002,ocd-division/country:us/state:az/sldu:2
04003,ocd-division/country:us/state:az/sldu:3
04004,ocd-division/country:us/state:az/sldu:4
04005,ocd-division/country:us/state:az/sldu:5
04006,ocd-division/country:us/state:az/sldu:6
04007,ocd-division/country:us/state:az/sldu:7
04008,ocd-division/country:us/state:az/sldu:8
04009,ocd-division/country:us/state:az/sldu:9
04010,ocd-division/country:us/state:az/sldu:10
04011,ocd-division/country:us/state:az/sldu:11
04012,ocd-division/country:us/state:az/sldu:12
04013,ocd-division/country:us/state:az/sldu:13
04014,ocd-division/country:us/state:az/sldu:14
04015,ocd-division/country:us/state:az/sldu:15
04016,ocd-division/country:us/state:az/sldu:16
04017,ocd-division/country:us/state:az/sldu:17
04018,ocd-division/country:us/state:az/sldu:18
04019,ocd-division/country:us/state:az/sldu:19
04020,ocd-division/country:us/state:az/sldu:20
04021,ocd-division/country:us/state:az/sldu:21
04022,ocd-division/country:us/state:az/sldu:22
04023,ocd-division/country:us/state:az/sldu:23
04024,ocd-division/country:us/state:az/sldu:24
04025,ocd-division/country:us/state:az/sldu:25
04026,ocd-division/country:us/state:az/sldu:26
04027,ocd-division/country:us/state:az/sldu:27
04028,ocd-division/country:us/state:az/sldu:28
04029,ocd-division/country:us/state:az/sldu:29
04030,ocd-division/country:us/state:az/sldu:30
05001,ocd-division/country:us/state:ar/sldu:1
05002,ocd-division/country:us/state:ar/sldu:2
05003,ocd-division/country:us/state:ar/sldu:3
05004,ocd-division/country:us/state:ar/sldu:4
05005,ocd-division/country:us/state:ar/sldu:5
05006,ocd-division/country:us/state:ar/sldu:6
05007,ocd-division/country:us/state:ar/sldu:7
05008,ocd-division/country:us/state:ar/sldu:8
05009,ocd-division/country:us/state:ar/sldu:9
05010,ocd-division/country:us/state:ar/sldu:10
05011,ocd-division/country:us/state:ar/sldu:11
05012,ocd-division/country:us/state:ar/sldu:12
05013,ocd-division/country:us/state:ar/sldu:13
05014,ocd-division/country:us/state:ar/sldu:14
05015,ocd-division/country:us/state:ar/sldu:15
05016,ocd-division/country:us/state:ar/sldu:16
05017,ocd-division/country:us/state:ar/sldu:17
05018,ocd-division/country:us/state:ar/sldu:18
05019,ocd-division/country:us/state:ar/sldu:19
05020,ocd-division/country:us/state:ar/sldu:20
05021,ocd-division/country:us/state:ar/sldu:21
05022,ocd-division/country:us/state:ar/sldu:22
05023,ocd-division/country:us/state:ar/sldu:23
05024,ocd-division/country:us/state:ar/sldu:24
05025,ocd-division/country:us/state:ar/sldu:25
05026,ocd-division/country:us/state:ar/sldu:26
05027,ocd-division/country:us/state:ar/sldu:27
05028,ocd-division/country:us/state:ar/sldu:28
05029,ocd-division/country:us/state:ar/sldu:29
05030,ocd-division/country:us/state:ar/sldu:30
05031,ocd-division/country:us/state:ar/sldu:31
05032,ocd-division/country:us/state:ar/sldu:32
05033,ocd-division/country:us/state:ar/sldu:33
05034,ocd-division/country:us/state:ar/sldu:34
05035,ocd-division/country:us/state:ar/sldu:35
06001,ocd-division/country:us/state:ca/sldu:1
06002,ocd-division/country:us/state:ca/sldu:2
06003,ocd-division/country:us/state:ca/sldu:3
06004,ocd-division/country:us/state:ca/sldu:4
06005,ocd-division/country:us/state:ca/sldu:5
06006,ocd-division/country:us/state:ca/sldu:6
06007,ocd-division/country:us/state:ca/sldu:7
06008,ocd-division/country:us/state:ca/sldu:8
06009,ocd-division/country:us/state:ca/sldu:9
06010,ocd-division/country:us/state:ca/sldu:10
06011,ocd-division/country:us/state:ca/sldu:11
06012,ocd-division/country:us/state:ca/sldu:12
06013,ocd-division/country:us/state:ca/sldu:13
06014,ocd-division/country:us/state:ca/sldu:14
06015,ocd-division/country:us/state:ca/sldu:15
06016,ocd-division/country:us/state:ca/sldu:16
06017,ocd-division/country:us/state:ca/sldu:17
06018,ocd-division/country:us/state:ca/sldu:18
06019,ocd-division/country:us/state:ca/sldu:19
06020,ocd-division/country:us/state:ca/sldu:20
06021,ocd-division/country:us/state:ca/sldu:21
06022,ocd-division/country:us/state:ca/sldu:22
06023,ocd-division/country:us/state:ca/sldu:23
06024,ocd-division/country:us/state:ca/sldu:24
06025,ocd-division/country:us/state:ca/sldu:25
06026,ocd-division/country:us/state:ca/sldu:26
06027,ocd-division/country:us/state:ca/sldu:27
06028,ocd-division/country:us/state:ca/sldu:28
06029,ocd-division/country:us/state:ca/sldu:29
06030,ocd-division/country:us/state:ca/sldu:30
06031,ocd-division/country:us/state:ca/sldu:31
06032,ocd-division/country:us/state:ca/sldu:32
06033,ocd-division/country:us/state:ca/sldu:33
06034,ocd-division/country:us/state:ca/sldu:34
06035,ocd-division/country:us/state:ca/sldu:35
06036,ocd-division/country:us/state:ca/sldu:36
06037,ocd-division/country:us/state:ca/sldu:37
06038,ocd-division/country:us/state:ca/sldu:38
06039,ocd-division/country:us/state:ca/sldu:39
06040,ocd-division/country:us/state:ca/sldu:40
08001,ocd-division/country:us/state:co/sldu:1
08002,ocd-division/country:us/state:co/sldu:2
08003,ocd-division/country:us/state:co/sldu:3
08004,ocd-division/country:us/state:co/sldu:4
08005,ocd-division/country:us/state:co/sldu:5
08006,ocd-division/country:us/state:co/sldu:6
08007,ocd-division/country:us/state:co/sldu:7
08008,ocd-division/country:us/state:co/sldu:8
08009,ocd-division/country:us/state:co/sldu:9
08010,ocd-division/country:us/state:co/sldu:10
08011,ocd-division/country:us/state:co/sldu:11
08012,ocd-division/country:us/state:co/sldu:12
08013,ocd-division/country:us/state:co/sldu:13
08014,ocd-division/country:us/state:co/sldu:14
08015,ocd-division/country:us/state:co/sldu:15
08016,ocd-division/country:us/state:co/sldu:16
08017,ocd-division/country:us/state:co/sldu:17
08018,ocd-division/country:us/state:co/sldu:18
08019,ocd-division/country:us/state:co/sldu:19
08020,ocd-division/country:us/state:co/sldu:20
08021,ocd-division/country:us/state:co/sldu:21
08022,ocd-division/country:us/state:co/sldu:22
08023,ocd-division/country:us/state:co/sldu:23
08024,ocd-division/country:us/state:co/sldu:24
08025,ocd-division/country:us/state:co/sldu:25
08026,ocd-division/country:us/state:co/sldu:26
08027,ocd-division/country:us/state:co/sldu:27
08028,ocd-division/country:us/state:co/sldu:28
08029,ocd-division/country:us/state:co/sldu:29
08030,ocd-division/country:us/state:co/sldu:30
08031,ocd-division/country:us/state:co/sldu:31
08032,ocd-division/country:us/state:co/sldu:32
08033,ocd-division/country:us/state:co/sldu:33
08034,ocd-division/country:us/state:co/sldu:34
08035,ocd-division/country:us/state:co/sldu:35
09001,ocd-division/country:us/state:ct/sldu:1
09002,ocd-division/country:us/state:ct/sldu:2
09003,ocd-division/country:us/state:ct/sldu:3
09004,ocd-division/country:us/state:ct/sldu:4
09005,ocd-division/country:us/state:ct/sldu:5
09006,ocd-division/country:us/state:ct/sldu:6
09007,ocd-division/country:us/state:ct/sldu:7
09008,ocd-division/country:us/state:ct/sldu:8
09009,ocd-division/country:us/state:ct/sldu:9
09010,ocd-division/country:us/state:ct/sldu:10
09011,ocd-division/country:us/state:ct/sldu:11
09012,ocd-division/country:us/state:ct/sldu:12
09013,ocd-division/country:us/state:ct/sldu:13
09014,ocd-division/country:us/state:ct/sldu:14
09015,ocd-division/country:us/state:ct/sldu:15
09016,ocd-division/country:us/state:ct/sldu:16
09017,ocd-division/country:us/state:ct/sldu:17
09018,ocd-division/country:us/state:ct/sldu:18
09019,ocd-division/country:us/state:ct/sldu:19
09020,ocd-division/country:us/state:ct/sldu:20
09021,ocd-division/country:us/state:ct/sldu:21
09022,ocd-division/country:us/state:ct/sldu:22
09023,ocd-division/country:us/state:ct/sldu:23
09024,ocd-division/country:us/state:ct/sldu:24
09025,ocd-division/country:us/state:ct/sldu:25
09026,ocd-division/country:us/state:ct/sldu:26
09027,ocd-division/country:us/state:ct/sldu:27
09028,ocd-division/country:us/state:ct/sldu:28
09029,ocd-division/country:us/state:ct/sldu:29
09030,ocd-division/country:us/state:ct/sldu:30
09031,ocd-division/country:us/state:ct/sldu:31
09032,ocd-division/country:us/state:ct/sldu:32
09033,ocd-division/country:us/state:ct/sldu:33
09034,ocd-division/country:us/state:ct/sldu:34
09035,ocd-division/country:us/state:ct/sldu:35
09036,ocd-division/country:us/state:ct/sldu:36
10001,ocd-division/country:us/state:de/sldu:1
10002,ocd-division/country:us/state:de/sldu:2
10003,ocd-division/country:us/state:de/sldu:3
10004,ocd-division/country:us/state:de/sldu:4
10005,ocd-division/country:us/state:de/sldu:5
10006,ocd-division/country:us/state:de/sldu:6
10007,ocd-division/country:us/state:de/sldu:7
10008,ocd-division/country:us/state:de/sldu:8
10009,ocd-division/country:us/state:de/sldu:9
10010,ocd-division/country:us/state:de/sldu:10
10011,ocd-division/country:us/state:de/sldu:11
10012,ocd-division/country:us/state:de/sldu:12
10013,ocd-division/country:us/state:de/sldu:13
10014,ocd-division/country:us/state:de/sldu:14
10015,ocd-division/country:us/state:de/sldu:15
10016,ocd-division/country:us/state:de/sldu:16
10017,ocd-division/country:us/state:de/sldu:17
10018,ocd-division/country:us/state:de/sldu:18
10019,ocd-division/country:us/state:de/sldu:19
10020,ocd-division/country:us/state:de/sldu:20
10021,ocd-division/country:us/state:de/sldu:21
11001,ocd-division/country:us/district:dc/ward:1
11002,ocd-division/country:us/district:dc/ward:2
11003,ocd-division/country:us/district:dc/ward:3
11004,ocd-division/country:us/district:dc/ward:4
11005,ocd-division/country:us/district:dc/ward:5
11006,ocd-division/country:us/district:dc/ward:6
11007,ocd-division/country:us/district:dc/ward:7
11008,ocd-division/country:us/district:dc/ward:8
12001,ocd-division/country:us/state:fl/sldu:1
12002,ocd-division/country:us/state:fl/sldu:2
12003,ocd-division/country:us/state:fl/sldu:3
12004,ocd-division/country:us/state:fl/sldu:4
12005,ocd-division/country:us/state:fl/sldu:5
12006,ocd-division/country:us/state:fl/sldu:6
12007,ocd-division/country:us/state:fl/sldu:7
12008,ocd-division/country:us/state:fl/sldu:8
12009,ocd-division/country:us/state:fl/sldu:9
12010,ocd-division/country:us/state:fl/sldu:10
12011,ocd-division/country:us/state:fl/sldu:11
12012,ocd-division/country:us/state:fl/sldu:12
12013,ocd-division/country:us/state:fl/sldu:13
12014,ocd-division/country:us/state:fl/sldu:14
12015,ocd-division/country:us/state:fl/sldu:15
12016,ocd-division/country:us/state:fl/sldu:16
12017,ocd-division/country:us/state:fl/sldu:17
12018,ocd-division/country:us/state:fl/sldu:18
12019,ocd-division/country:us/state:fl/sldu:19
12020,ocd-division/country:us/state:fl/sldu:20
12021,ocd-division/country:us/state:fl/sldu:21
12022,ocd-division/country:us/state:fl/sldu:22
12023,ocd-division/country:us/state:fl/sldu:23
12024,ocd-division/country:us/state:fl/sldu:24
12025,ocd-division/country:us/state:fl/sldu:25
12026,ocd-division/country:us/state:fl/sldu:26
12027,ocd-division/country:us/state:fl/sldu:27
12028,ocd-division/country:us/state:fl/sldu:28
12029,ocd-division/country:us/state:fl/sldu:29
12030,ocd-division/country:us/state:fl/sldu:30
12031,ocd-division/country:us/state:fl/sldu:31
12032,ocd-division/country:us/state:fl/sldu:32
12033,ocd-division/country:us/state:fl/sldu:33
12034,ocd-division/country:us/state:fl/sldu:34
12035,ocd-division/country:us/state:fl/sldu:35
12036,ocd-division/country:us/state:fl/sldu:36
12037,ocd-division/country:us/state:fl/sldu:37
12038,ocd-division/country:us/state:fl/sldu:38
12039,ocd-division/country:us/state:fl/sldu:39
12040,ocd-division/country:us/state:fl/sldu:40
13001,ocd-division/country:us/state:ga/sldu:1
13002,ocd-division/country:us/state:ga/sldu:2
13003,ocd-division/country:us/state:ga/sldu:3
13004,ocd-division/country:us/state:ga/sldu:4
13005,ocd-division/country:us/state:ga/sldu:5
13006,ocd-division/country:us/state:ga/sldu:6
13007,ocd-division/country:us/state:ga/sldu:7
13008,ocd-division/country:us/state:ga/sldu:8
13009,ocd-division/country:us/state:ga/sldu:9
13010,ocd-division/country:us/state:ga/sldu:10
13011,ocd-division/country:us/state:ga/sldu:11
13012,ocd-division/country:us/state:ga/sldu:12
13013,ocd-division/country:us/state:ga/sldu:13
13014,ocd-division/country:us/state:ga/sldu:14
13015,ocd-division/country:us/state:ga/sldu:15
13016,ocd-division/country:us/state:ga/sldu:16
13017,ocd-division/country:us/state:ga/sldu:17
13018,ocd-division/country:us/state:ga/sldu:18
13019,ocd-division/country:us/state:ga/sldu:19
13020,ocd-division/country:us/state:ga/sldu:20
13021,ocd-division/country:us/state:ga/sldu:21
13022,ocd-division/country:us/state:ga/sldu:22
13023,ocd-division/country:us/state:ga/sldu:23
13024,ocd-division/country:us/state:ga/sldu:24
13025,ocd-division/country:us/state:ga/sldu:25
13026,ocd-division/country:us/state:ga/sldu:26
13027,ocd-division/country:us/state:ga/sldu:27
13028,ocd-division/country:us/state:ga/sldu:28
13029,ocd-division/country:us/state:ga/sldu:29
13030,ocd-division/country:us/state:ga/sldu:30
13031,ocd-division/country:us/state:ga/sldu:31
13032,ocd-division/country:us/state:ga/sldu:32
13033,ocd-division/country:us/state:ga/sldu:33
13034,ocd-division/country:us/state:ga/sldu:34
13035,ocd-division/country:us/state:ga/sldu:35
13036,ocd-division/country:us/state:ga/sldu:36
13037,ocd-division/country:us/state:ga/sldu:37
13038,ocd-division/country:us/state:ga/sldu:38
13039,ocd-division/country:us/state:ga/sldu:39
13040,ocd-division/country:us/state:ga/sldu:40
13041,ocd-division/country:us/state:ga/sldu:41
13042,ocd-division/country:us/state:ga/sldu:42
13043,ocd-division/country:us/state:ga/sldu:43
13044,ocd-division/country:us/state:ga/sldu:44
13045,ocd-division/country:us/state:ga/sldu:45
13046,ocd-division/country:us/state:ga/sldu:46
13047,ocd-division/country:us/state:ga/sldu:47
13048,ocd-division/country:us/state:ga/sldu:48
13049,ocd-division/country:us/state:ga/sldu:49
13050,ocd-division/country:us/state:ga/sldu:50
13051,ocd-division/country:us/state:ga/sldu:51
13052,ocd-division/country:us/state:ga/sldu:52
13053,ocd-division/country:us/state:ga/sldu:53
13054,ocd-division/country:us/state:ga/sldu:54
13055,ocd-division/country:us/state:ga/sldu:55
13056,ocd-division/country:us/state:ga/sldu:56
15001,ocd-division/country:us/state:hi/sldu:1
15002,ocd-division/country:us/state:hi/sldu:2
15003,ocd-division/country:us/state:hi/sldu:3
15004,ocd-division/country:us/state:hi/sldu:4
15005,ocd-division/country:us/state:hi/sldu:5
15006,ocd-division/country:us/state:hi/sldu:6
15007,ocd-division/country:us/state:hi/sldu:7
15008,ocd-division/country:us/state:hi/sldu:8
15009,ocd-division/country:us/state:hi/sldu:9
15010,ocd-division/country:us/state:hi/sldu:10
15011,ocd-division/country:us/state:hi/sldu:11
15012,ocd-division/country:us/state:hi/sldu:12
15013,ocd-division/country:us/state:hi/sldu:13
15014,ocd-division/country:us/state:hi/sldu:14
15015,ocd-division/country:us/state:hi/sldu:15
15016,ocd-division/country:us/state:hi/sldu:16
15017,ocd-division/country:us/state:hi/sldu:17
15018,ocd-division/country:us/state:hi/sldu:18
15019,ocd-division/country:us/state:hi/sldu:19
15020,ocd-division/country:us/state:hi/sldu:20
15021,ocd-division/country:us/state:hi/sldu:21
15022,ocd-division/country:us/state:hi/sldu:22
15023,ocd-division/country:us/state:hi/sldu:23
15024,ocd-division/country:us/state:hi/sldu:24
15025,ocd-division/country:us/state:hi/sldu:25
16001,ocd-division/country:us/state:id/sldu:1
16002,ocd-division/country:us/state:id/sldu:2
16003,ocd-division/country:us/state:id/sldu:3
16004,ocd-division/country:us/state:id/sldu:4
16005,ocd-division/country:us/state:id/sldu:5
16006,ocd-division/country:us/state:id/sldu:6
16007,ocd-division/country:us/state:id/sldu:7
16008,ocd-division/country:us/state:id/sldu:8
16009,ocd-division/country:us/state:id/sldu:9
16010,ocd-division/country:us/state:id/sldu:10
16011,ocd-division/country:us/state:id/sldu:11
16012,ocd-division/country:us/state:id/sldu:12
16013,ocd-division/country:us/state:id/sldu:13
16014,ocd-division/country:us/state:id/sldu:14
16015,ocd-division/country:us/state:id/sldu:15
16016,ocd-division/country:us/state:id/sldu:16
16017,ocd-division/country:us/state:id/sldu:17
16018,ocd-division/country:us/state:id/sldu:18
16019,ocd-division/country:us/state:id/sldu:19
16020,ocd-division/country:us/state:id/sldu:20
16021,ocd-division/country:us/state:id/sldu:21
16022,ocd-division/country:us/state:id/sldu:22
16023,ocd-division/country:us/state:id/sldu:23
16024,ocd-division/country:us/state:id/sldu:24
16025,ocd-division/country:us/state:id/sldu:25
16026,ocd-division/country:us/state:id/sldu:26
16027,ocd-division/country:us/state:id/sldu:27
16028,ocd-division/country:us/state:id/sldu:28
16029,ocd-division/country:us/state:id/sldu:29
16030,ocd-division/country:us/state:id/sldu:30
16031,ocd-division/country:us/state:id/sldu:31
16032,ocd-division/country:us/state:id/sldu:32
16033,ocd-division/country:us/state:id/sldu:33
16034,ocd-division/country:us/state:id/sldu:34
16035,ocd-division/country:us/state:id/sldu:35
17001,ocd-division/country:us/state:il/sldu:1
17002,ocd-division/country:us/state:il/sldu:2
17003,ocd-division/country:us/state:il/sldu:3
17004,ocd-division/country:us/state:il/sldu:4
17005,ocd-division/country:us/state:il/sldu:5
17006,ocd-division/country:us/state:il/sldu:6
17007,ocd-division/country:us/state:il/sldu:7
17008,ocd-division/country:us/state:il/sldu:8
17009,ocd-division/country:us/state:il/sldu:9
17010,ocd-division/country:us/state:il/sldu:10
17011,ocd-division/country:us/state:il/sldu:11
17012,ocd-division/country:us/state:il/sldu:12
17013,ocd-division/country:us/state:il/sldu:13
17014,ocd-division/country:us/state:il/sldu:14
17015,ocd-division/country:us/state:il/sldu:15
17016,ocd-division/country:us/state:il/sldu:16
17017,ocd-division/country:us/state:il/sldu:17
17018,ocd-division/country:us/state:il/sldu:18
17019,ocd-division/country:us/state:il/sldu:19
17020,ocd-division/country:us/state:il/sldu:20
17021,ocd-division/country:us/state:il/sldu:21
17022,ocd-division/country:us/state:il/sldu:22
17023,ocd-division/country:us/state:il/sldu:23
17024,ocd-division/country:us/state:il/sldu:24
17025,ocd-division/country:us/state:il/sldu:25
17026,ocd-division/country:us/state:il/sldu:26
17027,ocd-division/country:us/state:il/sldu:27
17028,ocd-division/country:us/state:il/sldu:28
17029,ocd-division/country:us/state:il/sldu:29
17030,ocd-division/country:us/state:il/sldu:30
17031,ocd-division/country:us/state:il/sldu:31
17032,ocd-division/country:us/state:il/sldu:32
17033,ocd-division/country:us/state:il/sldu:33
17034,ocd-division/country:us/state:il/sldu:34
17035,ocd-division/country:us/state:il/sldu:35
17036,ocd-division/country:us/state:il/sldu:36
17037,ocd-division/country:us/state:il/sldu:37
17038,ocd-division/country:us/state:il/sldu:38
17039,ocd-division/country:us/state:il/sldu:39
17040,ocd-division/country:us/state:il/sldu:40
17041,ocd-division/country:us/state:il/sldu:41
17042,ocd-division/country:us/state:il/sldu:42
17043,ocd-division/country:us/state:il/sldu:43
17044,ocd-division/country:us/state:il/sldu:44
17045,ocd-division/country:us/state:il/sldu:45
17046,ocd-division/country:us/state:il/sldu:46
17047,ocd-division/country:us/state:il/sldu:47
17048,ocd-division/country:us/state:il/sldu:48
17049,ocd-division/country:us/state:il/sldu:49
17050,ocd-division/country:us/state:il/sldu:50
17051,ocd-division/country:us/state:il/sldu:51
17052,ocd-division/country:us/state:il/sldu:52
17053,ocd-division/country:us/state:il/sldu:53
17054,ocd-division/country:us/state:il/sldu:54
17055,ocd-division/country:us/state:il/sldu:55
17056,ocd-division/country:us/state:il/sldu:56
17057,ocd-division/country:us/state:il/sldu:57
17058,ocd-division/country:us/state:il/sldu:58
17059,ocd-division/country:us/state:il/sldu:59
18001,ocd-division/country:us/state:in/sldu:1
18002,ocd-division/country:us/state:in/sldu:2
18003,ocd-division/country:us/state:in/sldu:3
18004,ocd-division/country:us/state:in/sldu:4
18005,ocd-division/country:us/state:in/sldu:5
18006,ocd-division/country:us/state:in/sldu:6
18007,ocd-division/country:us/state:in/sldu:7
18008,ocd-division/country:us/state:in/sldu:8
18009,ocd-division/country:us/state:in/sldu:9
18010,ocd-division/country:us/state:in/sldu:10
18011,ocd-division/country:us/state:in/sldu:11
18012,ocd-division/country:us/state:in/sldu:12
18013,ocd-division/country:us/state:in/sldu:13
18014,ocd-division/country:us/state:in/sldu:14
18015,ocd-division/country:us/state:in/sldu:15
18016,ocd-division/country:us/state:in/sldu:16
18017,ocd-division/country:us/state:in/sldu:17
18018,ocd-division/country:us/state:in/sldu:18
