01001,ocd-division/country:us/state:al/sldu:1
18019,ocd-division/country:us/state:in/sldu:19
18020,ocd-division/country:us/state:in/sldu:20
18021,ocd-division/country:us/state:in/sldu:21
18022,ocd-division/country:us/state:in/sldu:22
18023,ocd-division/country:us/state:in/sldu:23
18024,ocd-division/country:us/state:in/sldu:24
18025,ocd-division/country:us/state:in/sldu:25
18026,ocd-division/country:us/state:in/sldu:26
18027,ocd-division/country:us/state:in/sldu:27
18028,ocd-division/country:us/state:in/sldu:28
18029,ocd-division/country:us/state:in/sldu:29
18030,ocd-division/country:us/state:in/sldu:30
18031,ocd-division/country:us/state:in/sldu:31
18032,ocd-division/country:us/state:in/sldu:32
18033,ocd-division/country:us/state:in/sldu:33
18034,ocd-division/country:us/state:in/sldu:34
18035,ocd-division/country:us/state:in/sldu:35
18036,ocd-division/country:us/state:in/sldu:36
18037,ocd-division/country:us/state:in/sldu:37
18038,ocd-division/country:us/state:in/sldu:38
18039,ocd-division/country:us/state:in/sldu:39
18040,ocd-division/country:us/state:in/sldu:40
18041,ocd-division/country:us/state:in/sldu:41
18042,ocd-division/country:us/state:in/sldu:42
18043,ocd-division/country:us/state:in/sldu:43
18044,ocd-division/country:us/state:in/sldu:44
18045,ocd-division/country:us/state:in/sldu:45
18046,ocd-division/country:us/state:in/sldu:46
18047,ocd-division/country:us/state:in/sldu:47
18048,ocd-division/country:us/state:in/sldu:48
18049,ocd-division/country:us/state:in/sldu:49
18050,ocd-division/country:us/state:in/sldu:50
19001,ocd-division/country:us/state:ia/sldu:1
19002,ocd-division/country:us/state:ia/sldu:2
19003,ocd-division/country:us/state:ia/sldu:3
19004,ocd-division/country:us/state:ia/sldu:4
19005,ocd-division/country:us/state:ia/sldu:5
19006,ocd-division/country:us/state:ia/sldu:6
19007,ocd-division/country:us/state:ia/sldu:7
19008,ocd-division/country:us/state:ia/sldu:8
19009,ocd-division/country:us/state:ia/sldu:9
19010,ocd-division/country:us/state:ia/sldu:10
19011,ocd-division/country:us/state:ia/sldu:11
19012,ocd-division/country:us/state:ia/sldu:12
19013,ocd-division/country:us/state:ia/sldu:13
19014,ocd-division/country:us/state:ia/sldu:14
19015,ocd-division/country:us/state:ia/sldu:15
19016,ocd-division/country:us/state:ia/sldu:16
19017,ocd-division/country:us/state:ia/sldu:17
19018,ocd-division/country:us/state:ia/sldu:18
19019,ocd-division/country:us/state:ia/sldu:19
19020,ocd-division/country:us/state:ia/sldu:20
19021,ocd-division/country:us/state:ia/sldu:21
19022,ocd-division/country:us/state:ia/sldu:22
19023,ocd-division/country:us/state:ia/sldu:23
19024,ocd-division/country:us/state:ia/sldu:24
19025,ocd-division/country:us/state:ia/sldu:25
19026,ocd-division/country:us/state:ia/sldu:26
19027,ocd-division/country:us/state:ia/sldu:27
19028,ocd-division/country:us/state:ia/sldu:28
19029,ocd-division/country:us/state:ia/sldu:29
19030,ocd-division/country:us/state:ia/sldu:30
19031,ocd-division/country:us/state:ia/sldu:31
19032,ocd-division/country:us/state:ia/sldu:32
19033,ocd-division/country:us/state:ia/sldu:33
19034,ocd-division/country:us/state:ia/sldu:34
19035,ocd-division/country:us/state:ia/sldu:35
19036,ocd-division/country:us/state:ia/sldu:36
19037,ocd-division/country:us/state:ia/sldu:37
19038,ocd-division/country:us/state:ia/sldu:38
19039,ocd-division/country:us/state:ia/sldu:39
19040,ocd-division/country:us/state:ia/sldu:40
19041,ocd-division/country:us/state:ia/sldu:41
19042,ocd-division/country:us/state:ia/sldu:42
19043,ocd-division/country:us/state:ia/sldu:43
19044,ocd-division/country:us/state:ia/sldu:44
19045,ocd-division/country:us/state:ia/sldu:45
19046,ocd-division/country:us/state:ia/sldu:46
19047,ocd-division/country:us/state:ia/sldu:47
19048,ocd-division/country:us/state:ia/sldu:48
19049,ocd-division/country:us/state:ia/sldu:49
19050,ocd-division/country:us/state:ia/sldu:50
20001,ocd-division/country:us/state:ks/sldu:1
20002,ocd-division/country:us/state:ks/sldu:2
20003,ocd-division/country:us/state:ks/sldu:3
20004,ocd-division/country:us/state:ks/sldu:4
20005,ocd-division/country:us/state:ks/sldu:5
20006,ocd-division/country:us/state:ks/sldu:6
20007,ocd-division/country:us/state:ks/sldu:7
20008,ocd-division/country:us/state:ks/sldu:8
20009,ocd-division/country:us/state:ks/sldu:9
20010,ocd-division/country:us/state:ks/sldu:10
20011,ocd-division/country:us/state:ks/sldu:11
20012,ocd-division/country:us/state:ks/sldu:12
20013,ocd-division/country:us/state:ks/sldu:13
20014,ocd-division/country:us/state:ks/sldu:14
20015,ocd-division/country:us/state:ks/sldu:15
20016,ocd-division/country:us/state:ks/sldu:16
20017,ocd-division/country:us/state:ks/sldu:17
20018,ocd-division/country:us/state:ks/sldu:18
20019,ocd-division/country:us/state:ks/sldu:19
20020,ocd-division/country:us/state:ks/sldu:20
20021,ocd-division/country:us/state:ks/sldu:21
20022,ocd-division/country:us/state:ks/sldu:22
20023,ocd-division/country:us/state:ks/sldu:23
20024,ocd-division/country:us/state:ks/sldu:24
20025,ocd-division/country:us/state:ks/sldu:25
20026,ocd-division/country:us/state:ks/sldu:26
20027,ocd-division/country:us/state:ks/sldu:27
20028,ocd-division/country:us/state:ks/sldu:28
20029,ocd-division/country:us/state:ks/sldu:29
20030,ocd-division/country:us/state:ks/sldu:30
20031,ocd-division/country:us/state:ks/sldu:31
20032,ocd-division/country:us/state:ks/sldu:32
20033,ocd-division/country:us/state:ks/sldu:33
20034,ocd-division/country:us/state:ks/sldu:34
20035,ocd-division/country:us/state:ks/sldu:35
20036,ocd-division/country:us/state:ks/sldu:36
20037,ocd-division/country:us/state:ks/sldu:37
20038,ocd-division/country:us/state:ks/sldu:38
20039,ocd-division/country:us/state:ks/sldu:39
20040,ocd-division/country:us/state:ks/sldu:40
21001,ocd-division/country:us/state:ky/sldu:1
21002,ocd-division/country:us/state:ky/sldu:2
21003,ocd-division/country:us/state:ky/sldu:3
21004,ocd-division/country:us/state:ky/sldu:4
21005,ocd-division/country:us/state:ky/sldu:5
21006,ocd-division/country:us/state:ky/sldu:6
21007,ocd-division/country:us/state:ky/sldu:7
21008,ocd-division/country:us/state:ky/sldu:8
21009,ocd-division/country:us/state:ky/sldu:9
21010,ocd-division/country:us/state:ky/sldu:10
21011,ocd-division/country:us/state:ky/sldu:11
21012,ocd-division/country:us/state:ky/sldu:12
21013,ocd-division/country:us/state:ky/sldu:13
21014,ocd-division/country:us/state:ky/sldu:14
21015,ocd-division/country:us/state:ky/sldu:15
21016,ocd-division/country:us/state:ky/sldu:16
21017,ocd-division/country:us/state:ky/sldu:17
21018,ocd-division/country:us/state:ky/sldu:18
21019,ocd-division/country:us/state:ky/sldu:19
21020,ocd-division/country:us/state:ky/sldu:20
21021,ocd-division/country:us/state:ky/sldu:21
21022,ocd-division/country:us/state:ky/sldu:22
21023,ocd-division/country:us/state:ky/sldu:23
21024,ocd-division/country:us/state:ky/sldu:24
21025,ocd-division/country:us/state:ky/sldu:25
21026,ocd-division/country:us/state:ky/sldu:26
21027,ocd-division/country:us/state:ky/sldu:27
21028,ocd-division/country:us/state:ky/sldu:28
21029,ocd-division/country:us/state:ky/sldu:29
21030,ocd-division/country:us/state:ky/sldu:30
21031,ocd-division/country:us/state:ky/sldu:31
21032,ocd-division/country:us/state:ky/sldu:32
21033,ocd-division/country:us/state:ky/sldu:33
21034,ocd-division/country:us/state:ky/sldu:34
21035,ocd-division/country:us/state:ky/sldu:35
21036,ocd-division/country:us/state:ky/sldu:36
21037,ocd-division/country:us/state:ky/sldu:37
21038,ocd-division/country:us/state:ky/sldu:38
22001,ocd-division/country:us/state:la/sldu:1
22002,ocd-division/country:us/state:la/sldu:2
22003,ocd-division/country:us/state:la/sldu:3
22004,ocd-division/country:us/state:la/sldu:4
22005,ocd-division/country:us/state:la/sldu:5
22006,ocd-division/country:us/state:la/sldu:6
22007,ocd-division/country:us/state:la/sldu:7
22008,ocd-division/country:us/state:la/sldu:8
22009,ocd-division/country:us/state:la/sldu:9
22010,ocd-division/country:us/state:la/sldu:10
22011,ocd-division/country:us/state:la/sldu:11
22012,ocd-division/country:us/state:la/sldu:12
22013,ocd-division/country:us/state:la/sldu:13
22014,ocd-division/country:us/state:la/sldu:14
22015,ocd-division/country:us/state:la/sldu:15
22016,ocd-division/country:us/state:la/sldu:16
22017,ocd-division/country:us/state:la/sldu:17
22018,ocd-division/country:us/state:la/sldu:18
22019,ocd-division/country:us/state:la/sldu:19
22020,ocd-division/country:us/state:la/sldu:20
22021,ocd-division/country:us/state:la/sldu:21
22022,ocd-division/country:us/state:la/sldu:22
22023,ocd-division/country:us/state:la/sldu:23
22024,ocd-division/country:us/state:la/sldu:24
22025,ocd-division/country:us/state:la/sldu:25
22026,ocd-division/country:us/state:la/sldu:26
22027,ocd-division/country:us/state:la/sldu:27
22028,ocd-division/country:us/state:la/sldu:28
22029,ocd-division/country:us/state:la/sldu:29
22030,ocd-division/country:us/state:la/sldu:30
22031,ocd-division/country:us/state:la/sldu:31
22032,ocd-division/country:us/state:la/sldu:32
22033,ocd-division/country:us/state:la/sldu:33
22034,ocd-division/country:us/state:la/sldu:34
22035,ocd-division/country:us/state:la/sldu:35
22036,ocd-division/country:us/state:la/sldu:36
22037,ocd-division/country:us/state:la/sldu:37
22038,ocd-division/country:us/state:la/sldu:38
22039,ocd-division/country:us/state:la/sldu:39
23001,ocd-division/country:us/state:me/sldu:1
23002,ocd-division/country:us/state:me/sldu:2
23003,ocd-division/country:us/state:me/sldu:3
23004,ocd-division/country:us/state:me/sldu:4
23005,ocd-division/country:us/state:me/sldu:5
23006,ocd-division/country:us/state:me/sldu:6
23007,ocd-division/country:us/state:me/sldu:7
23008,ocd-division/country:us/state:me/sldu:8
23009,ocd-division/country:us/state:me/sldu:9
23010,ocd-division/country:us/state:me/sldu:10
23011,ocd-division/country:us/state:me/sldu:11
23012,ocd-division/country:us/state:me/sldu:12
23013,ocd-division/country:us/state:me/sldu:13
23014,ocd-division/country:us/state:me/sldu:14
23015,ocd-division/country:us/state:me/sldu:15
23016,ocd-division/country:us/state:me/sldu:16
23017,ocd-division/country:us/state:me/sldu:17
23018,ocd-division/country:us/state:me/sldu:18
23019,ocd-division/country:us/state:me/sldu:19
23020,ocd-division/country:us/state:me/sldu:20
23021,ocd-division/country:us/state:me/sldu:21
23022,ocd-division/country:us/state:me/sldu:22
23023,ocd-division/country:us/state:me/sldu:23
23024,ocd-division/country:us/state:me/sldu:24
23025,ocd-division/country:us/state:me/sldu:25
23026,ocd-division/country:us/state:me/sldu:26
23027,ocd-division/country:us/state:me/sldu:27
23028,ocd-division/country:us/state:me/sldu:28
23029,ocd-division/country:us/state:me/sldu:29
23030,ocd-division/country:us/state:me/sldu:30
23031,ocd-division/country:us/state:me/sldu:31
23032,ocd-division/country:us/state:me/sldu:32
23033,ocd-division/country:us/state:me/sldu:33
23034,ocd-division/country:us/state:me/sldu:34
23035,ocd-division/country:us/state:me/sldu:35
24001,ocd-division/country:us/state:md/sldu:1
24002,ocd-division/country:us/state:md/sldu:2
24003,ocd-division/country:us/state:md/sldu:3
24004,ocd-division/country:us/state:md/sldu:4
24005,ocd-division/country:us/state:md/sldu:5
24006,ocd-division/country:us/state:md/sldu:6
24007,ocd-division/country:us/state:md/sldu:7
24008,ocd-division/country:us/state:md/sldu:8
24009,ocd-division/country:us/state:md/sldu:9
24010,ocd-division/country:us/state:md/sldu:10
24011,ocd-division/country:us/state:md/sldu:11
24012,ocd-division/country:us/state:md/sldu:12
24013,ocd-division/country:us/state:md/sldu:13
24014,ocd-division/country:us/state:md/sldu:14
24015,ocd-division/country:us/state:md/sldu:15
24016,ocd-division/country:us/state:md/sldu:16
24017,ocd-division/country:us/state:md/sldu:17
24018,ocd-division/country:us/state:md/sldu:18
24019,ocd-division/country:us/state:md/sldu:19
24020,ocd-division/country:us/state:md/sldu:20
24021,ocd-division/country:us/state:md/sldu:21
24022,ocd-division/country:us/state:md/sldu:22
24023,ocd-division/country:us/state:md/sldu:23
24024,ocd-division/country:us/state:md/sldu:24
24025,ocd-division/country:us/state:md/sldu:25
24026,ocd-division/country:us/state:md/sldu:26
24027,ocd-division/country:us/state:md/sldu:27
24028,ocd-division/country:us/state:md/sldu:28
24029,ocd-division/country:us/state:md/sldu:29
24030,ocd-division/country:us/state:md/sldu:30
24031,ocd-division/country:us/state:md/sldu:31
24032,ocd-division/country:us/state:md/sldu:32
24033,ocd-division/country:us/state:md/sldu:33
24034,ocd-division/country:us/state:md/sldu:34
24035,ocd-division/country:us/state:md/sldu:35
24036,ocd-division/country:us/state:md/sldu:36
24037,ocd-division/country:us/state:md/sldu:37
24038,ocd-division/country:us/state:md/sldu:38
24039,ocd-division/country:us/state:md/sldu:39
24040,ocd-division/country:us/state:md/sldu:40
24041,ocd-division/country:us/state:md/sldu:41
24042,ocd-division/country:us/state:md/sldu:42
24043,ocd-division/country:us/state:md/sldu:43
24044,ocd-division/country:us/state:md/sldu:44
24045,ocd-division/country:us/state:md/sldu:45
24046,ocd-division/country:us/state:md/sldu:46
24047,ocd-division/country:us/state:md/sldu:47
25001,ocd-division/country:us/state:ma/sldu:1st_suffolk
25002,ocd-division/country:us/state:ma/sldu:2nd_suffolk
25003,ocd-division/country:us/state:ma/sldu:hampden
25004,ocd-division/country:us/state:ma/sldu:berkshire_hampshire_franklin_and_hampden
25005,ocd-division/country:us/state:ma/sldu:2nd_hampden_and_hampshire
25006,ocd-division/country:us/state:ma/sldu:hampshire_franklin_and_worcester
25007,ocd-division/country:us/state:ma/sldu:1st_hampden_and_hampshire
25008,ocd-division/country:us/state:ma/sldu:worcester_hampden_hampshire_and_middlesex
25009,ocd-division/country:us/state:ma/sldu:worcester_and_middlesex
25010,ocd-division/country:us/state:ma/sldu:1st_worcester
25011,ocd-division/country:us/state:ma/sldu:2nd_worcester
25012,ocd-division/country:us/state:ma/sldu:worcester_and_norfolk
25013,ocd-division/country:us/state:ma/sldu:1st_middlesex
25014,ocd-division/country:us/state:ma/sldu:middlesex_and_worcester
25015,ocd-division/country:us/state:ma/sldu:2nd_middlesex_and_norfolk
25016,ocd-division/country:us/state:ma/sldu:3rd_middlesex
25017,ocd-division/country:us/state:ma/sldu:norfolk_bristol_and_middlesex
25018,ocd-division/country:us/state:ma/sldu:2nd_essex_and_middlesex
25019,ocd-division/country:us/state:ma/sldu:1st_essex
25020,ocd-division/country:us/state:ma/sldu:1st_essex_and_middlesex
25021,ocd-division/country:us/state:ma/sldu:2nd_essex
25022,ocd-division/country:us/state:ma/sldu:3rd_essex
25023,ocd-division/country:us/state:ma/sldu:5th_middlesex
25024,ocd-division/country:us/state:ma/sldu:4th_middlesex
25025,ocd-division/country:us/state:ma/sldu:2nd_middlesex
25026,ocd-division/country:us/state:ma/sldu:middlesex_and_suffolk
25027,ocd-division/country:us/state:ma/sldu:1st_suffolk_and_middlesex
25028,ocd-division/country:us/state:ma/sldu:2nd_suffolk_and_middlesex
25029,ocd-division/country:us/state:ma/sldu:1st_middlesex_and_norfolk
25030,ocd-division/country:us/state:ma/sldu:norfolk_and_suffolk
25031,ocd-division/country:us/state:ma/sldu:bristol_and_norfolk
25032,ocd-division/country:us/state:ma/sldu:norfolk_bristol_and_plymouth
25033,ocd-division/country:us/state:ma/sldu:norfolk_and_plymouth
25034,ocd-division/country:us/state:ma/sldu:plymouth_and_norfolk
25035,ocd-division/country:us/state:ma/sldu:2nd_plymouth_and_bristol
25036,ocd-division/country:us/state:ma/sldu:1st_plymouth_and_bristol
25037,ocd-division/country:us/state:ma/sldu:1st_bristol_and_plymouth
25038,ocd-division/country:us/state:ma/sldu:2nd_bristol_and_plymouth
25039,ocd-division/country:us/state:ma/sldu:plymouth_and_barnstable
25040,ocd-division/country:us/state:ma/sldu:cape_and_islands
26001,ocd-division/country:us/state:mi/sldu:1
26002,ocd-division/country:us/state:mi/sldu:2
26003,ocd-division/country:us/state:mi/sldu:3
26004,ocd-division/country:us/state:mi/sldu:4
26005,ocd-division/country:us/state:mi/sldu:5
26006,ocd-division/country:us/state:mi/sldu:6
26007,ocd-division/country:us/state:mi/sldu:7
26008,ocd-division/country:us/state:mi/sldu:8
26009,ocd-division/country:us/state:mi/sldu:9
26010,ocd-division/country:us/state:mi/sldu:10
26011,ocd-division/country:us/state:mi/sldu:11
26012,ocd-division/country:us/state:mi/sldu:12
26013,ocd-division/country:us/state:mi/sldu:13
26014,ocd-division/country:us/state:mi/sldu:14
26015,ocd-division/country:us/state:mi/sldu:15
26016,ocd-division/country:us/state:mi/sldu:16
26017,ocd-division/country:us/state:mi/sldu:17
26018,ocd-division/country:us/state:mi/sldu:18
26019,ocd-division/country:us/state:mi/sldu:19
26020,ocd-division/country:us/state:mi/sldu:20
26021,ocd-division/country:us/state:mi/sldu:21
26022,ocd-division/country:us/state:mi/sldu:22
26023,ocd-division/country:us/state:mi/sldu:23
26024,ocd-division/country:us/state:mi/sldu:24
26025,ocd-division/country:us/state:mi/sldu:25
26026,ocd-division/country:us/state:mi/sldu:26
26027,ocd-division/country:us/state:mi/sldu:27
26028,ocd-division/country:us/state:mi/sldu:28
26029,ocd-division/country:us/state:mi/sldu:29
26030,ocd-division/country:us/state:mi/sldu:30
26031,ocd-division/country:us/state:mi/sldu:31
26032,ocd-division/country:us/state:mi/sldu:32
26033,ocd-division/country:us/state:mi/sldu:33
26034,ocd-division/country:us/state:mi/sldu:34
26035,ocd-division/country:us/state:mi/sldu:35
26036,ocd-division/country:us/state:mi/sldu:36
26037,ocd-division/country:us/state:mi/sldu:37
26038,ocd-division/country:us/state:mi/sldu:38
27001,ocd-division/country:us/state:mn/sldu:1
27002,ocd-division/country:us/state:mn/sldu:2
27003,ocd-division/country:us/state:mn/sldu:3
27004,ocd-division/country:us/state:mn/sldu:4
27005,ocd-division/country:us/state:mn/sldu:5
27006,ocd-division/country:us/state:mn/sldu:6
27007,ocd-division/country:us/state:mn/sldu:7
27008,ocd-division/country:us/state:mn/sldu:8
27009,ocd-division/country:us/state:mn/sldu:9
27010,ocd-division/country:us/state:mn/sldu:10
27011,ocd-division/country:us/state:mn/sldu:11
27012,ocd-division/country:us/state:mn/sldu:12
27013,ocd-division/country:us/state:mn/sldu:13
27014,ocd-division/country:us/state:mn/sldu:14
27015,ocd-division/country:us/state:mn/sldu:15
27016,ocd-division/country:us/state:mn/sldu:16
27017,ocd-division/country:us/state:mn/sldu:17
27018,ocd-division/country:us/state:mn/sldu:18
27019,ocd-division/country:us/state:mn/sldu:19
27020,ocd-division/country:us/state:mn/sldu:20
27021,ocd-division/country:us/state:mn/sldu:21
27022,ocd-division/country:us/state:mn/sldu:22
27023,ocd-division/country:us/state:mn/sldu:23
27024,ocd-division/country:us/state:mn/sldu:24
27025,ocd-division/country:us/state:mn/sldu:25
27026,ocd-division/country:us/state:mn/sldu:26
27027,ocd-division/country:us/state:mn/sldu:27
27028,ocd-division/country:us/state:mn/sldu:28
27029,ocd-division/country:us/state:mn/sldu:29
27030,ocd-division/country:us/state:mn/sldu:30
27031,ocd-division/country:us/state:mn/sldu:31
27032,ocd-division/country:us/state:mn/sldu:32
27033,ocd-division/country:us/state:mn/sldu:33
27034,ocd-division/country:us/state:mn/sldu:34
27035,ocd-division/country:us/state:mn/sldu:35
27036,ocd-division/country:us/state:mn/sldu:36
27037,ocd-division/country:us/state:mn/sldu:37
27038,ocd-division/country:us/state:mn/sldu:38
27039,ocd-division/country:us/state:mn/sldu:39
27040,ocd-division/country:us/state:mn/sldu:40
27041,ocd-division/country:us/state:mn/sldu:41
27042,ocd-division/country:us/state:mn/sldu:42
27043,ocd-division/country:us/state:mn/sldu:43
27044,ocd-division/country:us/state:mn/sldu:44
27045,ocd-division/country:us/state:mn/sldu:45
27046,ocd-division/country:us/state:mn/sldu:46
27047,ocd-division/country:us/state:mn/sldu:47
27048,ocd-division/country:us/state:mn/sldu:48
27049,ocd-division/country:us/state:mn/sldu:49
27050,ocd-division/country:us/state:mn/sldu:50
27051,ocd-division/country:us/state:mn/sldu:51
27052,ocd-division/country:us/state:mn/sldu:52
27053,ocd-division/country:us/state:mn/sldu:53
27054,ocd-division/country:us/state:mn/sldu:54
27055,ocd-division/country:us/state:mn/sldu:55
27056,ocd-division/country:us/state:mn/sldu:56
27057,ocd-division/country:us/state:mn/sldu:57
27058,ocd-division/country:us/state:mn/sldu:58
27059,ocd-division/country:us/state:mn/sldu:59
27060,ocd-division/country:us/state:mn/sldu:60
27061,ocd-division/country:us/state:mn/sldu:61
27062,ocd-division/country:us/state:mn/sldu:62
27063,ocd-division/country:us/state:mn/sldu:63
27064,ocd-division/country:us/state:mn/sldu:64
27065,ocd-division/country:us/state:mn/sldu:65
27066,ocd-division/country:us/state:mn/sldu:66
27067,ocd-division/country:us/state:mn/sldu:67
28001,ocd-division/country:us/state:ms/sldu:1
28002,ocd-division/country:us/state:ms/sldu:2
28003,ocd-division/country:us/state:ms/sldu:3
28004,ocd-division/country:us/state:ms/sldu:4
28005,ocd-division/country:us/state:ms/sldu:5
28006,ocd-division/country:us/state:ms/sldu:6
28007,ocd-division/country:us/state:ms/sldu:7
28008,ocd-division/country:us/state:ms/sldu:8
28009,ocd-division/country:us/state:ms/sldu:9
28010,ocd-division/country:us/state:ms/sldu:10
28011,ocd-division/country:us/state:ms/sldu:11
28012,ocd-division/country:us/state:ms/sldu:12
28013,ocd-division/country:us/state:ms/sldu:13
28014,ocd-division/country:us/state:ms/sldu:14
28015,ocd-division/country:us/state:ms/sldu:15
28016,ocd-division/country:us/state:ms/sldu:16
28017,ocd-division/country:us/state:ms/sldu:17
28018,ocd-division/country:us/state:ms/sldu:18
28019,ocd-division/country:us/state:ms/sldu:19
28020,ocd-division/country:us/state:ms/sldu:20
28021,ocd-division/country:us/state:ms/sldu:21
28022,ocd-division/country:us/state:ms/sldu:22
28023,ocd-division/country:us/state:ms/sldu:23
28024,ocd-division/country:us/state:ms/sldu:24
28025,ocd-division/country:us/state:ms/sldu:25
28026,ocd-division/country:us/state:ms/sldu:26
28027,ocd-division/country:us/state:ms/sldu:27
28028,ocd-division/country:us/state:ms/sldu:28
28029,ocd-division/country:us/state:ms/sldu:29
28030,ocd-division/country:us/state:ms/sldu:30
28031,ocd-division/country:us/state:ms/sldu:31
28032,ocd-division/country:us/state:ms/sldu:32
28033,ocd-division/country:us/state:ms/sldu:33
28034,ocd-division/country:us/state:ms/sldu:34
28035,ocd-division/country:us/state:ms/sldu:35
28036,ocd-division/country:us/state:ms/sldu:36
28037,ocd-division/country:us/state:ms/sldu:37
28038,ocd-division/country:us/state:ms/sldu:38
28039,ocd-division/country:us/state:ms/sldu:39
28040,ocd-division/country:us/state:ms/sldu:40
28041,ocd-division/country:us/state:ms/sldu:41
28042,ocd-division/country:us/state:ms/sldu:42
28043,ocd-division/country:us/state:ms/sldu:43
28044,ocd-division/country:us/state:ms/sldu:44
28045,ocd-division/country:us/state:ms/sldu:45
28046,ocd-division/country:us/state:ms/sldu:46
28047,ocd-division/country:us/state:ms/sldu:47
28048,ocd-division/country:us/state:ms/sldu:48
28049,ocd-division/country:us/state:ms/sldu:49
28050,ocd-division/country:us/state:ms/sldu:50
28051,ocd-division/country:us/state:ms/sldu:51
