01001,ocd-division/country:us/state:al/sldu:1
28052,ocd-division/country:us/state:ms/sldu:52
29001,ocd-division/country:us/state:mo/sldu:1
29002,ocd-division/country:us/state:mo/sldu:2
29003,ocd-division/country:us/state:mo/sldu:3
29004,ocd-division/country:us/state:mo/sldu:4
29005,ocd-division/country:us/state:mo/sldu:5
29006,ocd-division/country:us/state:mo/sldu:6
29007,ocd-division/country:us/state:mo/sldu:7
29008,ocd-division/country:us/state:mo/sldu:8
29009,ocd-division/country:us/state:mo/sldu:9
29010,ocd-division/country:us/state:mo/sldu:10
29011,ocd-division/country:us/state:mo/sldu:11
29012,ocd-division/country:us/state:mo/sldu:12
29013,ocd-division/country:us/state:mo/sldu:13
29014,ocd-division/country:us/state:mo/sldu:14
29015,ocd-division/country:us/state:mo/sldu:15
29016,ocd-division/country:us/state:mo/sldu:16
29017,ocd-division/country:us/state:mo/sldu:17
29018,ocd-division/country:us/state:mo/sldu:18
29019,ocd-division/country:us/state:mo/sldu:19
29020,ocd-division/country:us/state:mo/sldu:20
29021,ocd-division/country:us/state:mo/sldu:21
29022,ocd-division/country:us/state:mo/sldu:22
29023,ocd-division/country:us/state:mo/sldu:23
29024,ocd-division/country:us/state:mo/sldu:24
29025,ocd-division/country:us/state:mo/sldu:25
29026,ocd-division/country:us/state:mo/sldu:26
29027,ocd-division/country:us/state:mo/sldu:27
29028,ocd-division/country:us/state:mo/sldu:28
29029,ocd-division/country:us/state:mo/sldu:29
29030,ocd-division/country:us/state:mo/sldu:30
29031,ocd-division/country:us/state:mo/sldu:31
29032,ocd-division/country:us/state:mo/sldu:32
29033,ocd-division/country:us/state:mo/sldu:33
29034,ocd-division/country:us/state:mo/sldu:34
30001,ocd-division/country:us/state:mt/sldu:1
30002,ocd-division/country:us/state:mt/sldu:2
30003,ocd-division/country:us/state:mt/sldu:3
30004,ocd-division/country:us/state:mt/sldu:4
30005,ocd-division/country:us/state:mt/sldu:5
30006,ocd-division/country:us/state:mt/sldu:6
30007,ocd-division/country:us/state:mt/sldu:7
30008,ocd-division/country:us/state:mt/sldu:8
30009,ocd-division/country:us/state:mt/sldu:9
30010,ocd-division/country:us/state:mt/sldu:10
30011,ocd-division/country:us/state:mt/sldu:11
30012,ocd-division/country:us/state:mt/sldu:12
30013,ocd-division/country:us/state:mt/sldu:13
30014,ocd-division/country:us/state:mt/sldu:14
30015,ocd-division/country:us/state:mt/sldu:15
30016,ocd-division/country:us/state:mt/sldu:16
30017,ocd-division/country:us/state:mt/sldu:17
30018,ocd-division/country:us/state:mt/sldu:18
30019,ocd-division/country:us/state:mt/sldu:19
30020,ocd-division/country:us/state:mt/sldu:20
30021,ocd-division/country:us/state:mt/sldu:21
30022,ocd-division/country:us/state:mt/sldu:22
30023,ocd-division/country:us/state:mt/sldu:23
30024,ocd-division/country:us/state:mt/sldu:24
30025,ocd-division/country:us/state:mt/sldu:25
30026,ocd-division/country:us/state:mt/sldu:26
30027,ocd-division/country:us/state:mt/sldu:27
30028,ocd-division/country:us/state:mt/sldu:28
30029,ocd-division/country:us/state:mt/sldu:29
30030,ocd-division/country:us/state:mt/sldu:30
30031,ocd-division/country:us/state:mt/sldu:31
30032,ocd-division/country:us/state:mt/sldu:32
30033,ocd-division/country:us/state:mt/sldu:33
30034,ocd-division/country:us/state:mt/sldu:34
30035,ocd-division/country:us/state:mt/sldu:35
30036,ocd-division/country:us/state:mt/sldu:36
30037,ocd-division/country:us/state:mt/sldu:37
30038,ocd-division/country:us/state:mt/sldu:38
30039,ocd-division/country:us/state:mt/sldu:39
30040,ocd-division/country:us/state:mt/sldu:40
30041,ocd-division/country:us/state:mt/sldu:41
30042,ocd-division/country:us/state:mt/sldu:42
30043,ocd-division/country:us/state:mt/sldu:43
30044,ocd-division/country:us/state:mt/sldu:44
30045,ocd-division/country:us/state:mt/sldu:45
30046,ocd-division/country:us/state:mt/sldu:46
30047,ocd-division/country:us/state:mt/sldu:47
30048,ocd-division/country:us/state:mt/sldu:48
30049,ocd-division/country:us/state:mt/sldu:49
30050,ocd-division/country:us/state:mt/sldu:50
31001,ocd-division/country:us/state:ne/sldu:1
31002,ocd-division/country:us/state:ne/sldu:2
31003,ocd-division/country:us/state:ne/sldu:3
31004,ocd-division/country:us/state:ne/sldu:4
31005,ocd-division/country:us/state:ne/sldu:5
31006,ocd-division/country:us/state:ne/sldu:6
31007,ocd-division/country:us/state:ne/sldu:7
31008,ocd-division/country:us/state:ne/sldu:8
31009,ocd-division/country:us/state:ne/sldu:9
31010,ocd-division/country:us/state:ne/sldu:10
31011,ocd-division/country:us/state:ne/sldu:11
31012,ocd-division/country:us/state:ne/sldu:12
31013,ocd-division/country:us/state:ne/sldu:13
31014,ocd-division/country:us/state:ne/sldu:14
31015,ocd-division/country:us/state:ne/sldu:15
31016,ocd-division/country:us/state:ne/sldu:16
31017,ocd-division/country:us/state:ne/sldu:17
31018,ocd-division/country:us/state:ne/sldu:18
31019,ocd-division/country:us/state:ne/sldu:19
31020,ocd-division/country:us/state:ne/sldu:20
31021,ocd-division/country:us/state:ne/sldu:21
31022,ocd-division/country:us/state:ne/sldu:22
31023,ocd-division/country:us/state:ne/sldu:23
31024,ocd-division/country:us/state:ne/sldu:24
31025,ocd-division/country:us/state:ne/sldu:25
31026,ocd-division/country:us/state:ne/sldu:26
31027,ocd-division/country:us/state:ne/sldu:27
31028,ocd-division/country:us/state:ne/sldu:28
31029,ocd-division/country:us/state:ne/sldu:29
31030,ocd-division/country:us/state:ne/sldu:30
31031,ocd-division/country:us/state:ne/sldu:31
31032,ocd-division/country:us/state:ne/sldu:32
31033,ocd-division/country:us/state:ne/sldu:33
31034,ocd-division/country:us/state:ne/sldu:34
31035,ocd-division/country:us/state:ne/sldu:35
31036,ocd-division/country:us/state:ne/sldu:36
31037,ocd-division/country:us/state:ne/sldu:37
31038,ocd-division/country:us/state:ne/sldu:38
31039,ocd-division/country:us/state:ne/sldu:39
31040,ocd-division/country:us/state:ne/sldu:40
31041,ocd-division/country:us/state:ne/sldu:41
31042,ocd-division/country:us/state:ne/sldu:42
31043,ocd-division/country:us/state:ne/sldu:43
31044,ocd-division/country:us/state:ne/sldu:44
31045,ocd-division/country:us/state:ne/sldu:45
31046,ocd-division/country:us/state:ne/sldu:46
31047,ocd-division/country:us/state:ne/sldu:47
31048,ocd-division/country:us/state:ne/sldu:48
31049,ocd-division/country:us/state:ne/sldu:49
32001,ocd-division/country:us/state:nv/sldu:1
32002,ocd-division/country:us/state:nv/sldu:2
32003,ocd-division/country:us/state:nv/sldu:3
32004,ocd-division/country:us/state:nv/sldu:4
32005,ocd-division/country:us/state:nv/sldu:5
32006,ocd-division/country:us/state:nv/sldu:6
32007,ocd-division/country:us/state:nv/sldu:7
32008,ocd-division/country:us/state:nv/sldu:8
32009,ocd-division/country:us/state:nv/sldu:9
32010,ocd-division/country:us/state:nv/sldu:10
32011,ocd-division/country:us/state:nv/sldu:11
32012,ocd-division/country:us/state:nv/sldu:12
32013,ocd-division/country:us/state:nv/sldu:13
32014,ocd-division/country:us/state:nv/sldu:14
32015,ocd-division/country:us/state:nv/sldu:15
32016,ocd-division/country:us/state:nv/sldu:16
32017,ocd-division/country:us/state:nv/sldu:17
32018,ocd-division/country:us/state:nv/sldu:18
32019,ocd-division/country:us/state:nv/sldu:19
32020,ocd-division/country:us/state:nv/sldu:20
32021,ocd-division/country:us/state:nv/sldu:21
33001,ocd-division/country:us/state:nh/sldu:1
33002,ocd-division/country:us/state:nh/sldu:2
33003,ocd-division/country:us/state:nh/sldu:3
33004,ocd-division/country:us/state:nh/sldu:4
33005,ocd-division/country:us/state:nh/sldu:5
33006,ocd-division/country:us/state:nh/sldu:6
33007,ocd-division/country:us/state:nh/sldu:7
33008,ocd-division/country:us/state:nh/sldu:8
33009,ocd-division/country:us/state:nh/sldu:9
33010,ocd-division/country:us/state:nh/sldu:10
33011,ocd-division/country:us/state:nh/sldu:11
33012,ocd-division/country:us/state:nh/sldu:12
33013,ocd-division/country:us/state:nh/sldu:13
33014,ocd-division/country:us/state:nh/sldu:14
33015,ocd-division/country:us/state:nh/sldu:15
33016,ocd-division/country:us/state:nh/sldu:16
33017,ocd-division/country:us/state:nh/sldu:17
33018,ocd-division/country:us/state:nh/sldu:18
33019,ocd-division/country:us/state:nh/sldu:19
33020,ocd-division/country:us/state:nh/sldu:20
33021,ocd-division/country:us/state:nh/sldu:21
33022,ocd-division/country:us/state:nh/sldu:22
33023,ocd-division/country:us/state:nh/sldu:23
33024,ocd-division/country:us/state:nh/sldu:24
34001,ocd-division/country:us/state:nj/sldu:1
34002,ocd-division/country:us/state:nj/sldu:2
34003,ocd-division/country:us/state:nj/sldu:3
34004,ocd-division/country:us/state:nj/sldu:4
34005,ocd-division/country:us/state:nj/sldu:5
34006,ocd-division/country:us/state:nj/sldu:6
34007,ocd-division/country:us/state:nj/sldu:7
34008,ocd-division/country:us/state:nj/sldu:8
34009,ocd-division/country:us/state:nj/sldu:9
34010,ocd-division/country:us/state:nj/sldu:10
34011,ocd-division/country:us/state:nj/sldu:11
34012,ocd-division/country:us/state:nj/sldu:12
34013,ocd-division/country:us/state:nj/sldu:13
34014,ocd-division/country:us/state:nj/sldu:14
34015,ocd-division/country:us/state:nj/sldu:15
34016,ocd-division/country:us/state:nj/sldu:16
34017,ocd-division/country:us/state:nj/sldu:17
34018,ocd-division/country:us/state:nj/sldu:18
34019,ocd-division/country:us/state:nj/sldu:19
34020,ocd-division/country:us/state:nj/sldu:20
34021,ocd-division/country:us/state:nj/sldu:21
34022,ocd-division/country:us/state:nj/sldu:22
34023,ocd-division/country:us/state:nj/sldu:23
34024,ocd-division/country:us/state:nj/sldu:24
34025,ocd-division/country:us/state:nj/sldu:25
34026,ocd-division/country:us/state:nj/sldu:26
34027,ocd-division/country:us/state:nj/sldu:27
34028,ocd-division/country:us/state:nj/sldu:28
34029,ocd-division/country:us/state:nj/sldu:29
34030,ocd-division/country:us/state:nj/sldu:30
34031,ocd-division/country:us/state:nj/sldu:31
34032,ocd-division/country:us/state:nj/sldu:32
34033,ocd-division/country:us/state:nj/sldu:33
34034,ocd-division/country:us/state:nj/sldu:34
34035,ocd-division/country:us/state:nj/sldu:35
34036,ocd-division/country:us/state:nj/sldu:36
34037,ocd-division/country:us/state:nj/sldu:37
34038,ocd-division/country:us/state:nj/sldu:38
34039,ocd-division/country:us/state:nj/sldu:39
34040,ocd-division/country:us/state:nj/sldu:40
35001,ocd-division/country:us/state:nm/sldu:1
35002,ocd-division/country:us/state:nm/sldu:2
35003,ocd-division/country:us/state:nm/sldu:3
35004,ocd-division/country:us/state:nm/sldu:4
35005,ocd-division/country:us/state:nm/sldu:5
35006,ocd-division/country:us/state:nm/sldu:6
35007,ocd-division/country:us/state:nm/sldu:7
35008,ocd-division/country:us/state:nm/sldu:8
35009,ocd-division/country:us/state:nm/sldu:9
35010,ocd-division/country:us/state:nm/sldu:10
35011,ocd-division/country:us/state:nm/sldu:11
35012,ocd-division/country:us/state:nm/sldu:12
35013,ocd-division/country:us/state:nm/sldu:13
35014,ocd-division/country:us/state:nm/sldu:14
35015,ocd-division/country:us/state:nm/sldu:15
35016,ocd-division/country:us/state:nm/sldu:16
35017,ocd-division/country:us/state:nm/sldu:17
35018,ocd-division/country:us/state:nm/sldu:18
35019,ocd-division/country:us/state:nm/sldu:19
35020,ocd-division/country:us/state:nm/sldu:20
35021,ocd-division/country:us/state:nm/sldu:21
35022,ocd-division/country:us/state:nm/sldu:22
35023,ocd-division/country:us/state:nm/sldu:23
35024,ocd-division/country:us/state:nm/sldu:24
35025,ocd-division/country:us/state:nm/sldu:25
35026,ocd-division/country:us/state:nm/sldu:26
35027,ocd-division/country:us/state:nm/sldu:27
35028,ocd-division/country:us/state:nm/sldu:28
35029,ocd-division/country:us/state:nm/sldu:29
35030,ocd-division/country:us/state:nm/sldu:30
35031,ocd-division/country:us/state:nm/sldu:31
35032,ocd-division/country:us/state:nm/sldu:32
35033,ocd-division/country:us/state:nm/sldu:33
35034,ocd-division/country:us/state:nm/sldu:34
35035,ocd-division/country:us/state:nm/sldu:35
35036,ocd-division/country:us/state:nm/sldu:36
35037,ocd-division/country:us/state:nm/sldu:37
35038,ocd-division/country:us/state:nm/sldu:38
35039,ocd-division/country:us/state:nm/sldu:39
35040,ocd-division/country:us/state:nm/sldu:40
35041,ocd-division/country:us/state:nm/sldu:41
35042,ocd-division/country:us/state:nm/sldu:42
36001,ocd-division/country:us/state:ny/sldu:1
36002,ocd-division/country:us/state:ny/sldu:2
36003,ocd-division/country:us/state:ny/sldu:3
36004,ocd-division/country:us/state:ny/sldu:4
36005,ocd-division/country:us/state:ny/sldu:5
36006,ocd-division/country:us/state:ny/sldu:6
36007,ocd-division/country:us/state:ny/sldu:7
36008,ocd-division/country:us/state:ny/sldu:8
36009,ocd-division/country:us/state:ny/sldu:9
36010,ocd-division/country:us/state:ny/sldu:10
36011,ocd-division/country:us/state:ny/sldu:11
36012,ocd-division/country:us/state:ny/sldu:12
36013,ocd-division/country:us/state:ny/sldu:13
36014,ocd-division/country:us/state:ny/sldu:14
36015,ocd-division/country:us/state:ny/sldu:15
36016,ocd-division/country:us/state:ny/sldu:16
36017,ocd-division/country:us/state:ny/sldu:17
36018,ocd-division/country:us/state:ny/sldu:18
36019,ocd-division/country:us/state:ny/sldu:19
36020,ocd-division/country:us/state:ny/sldu:20
36021,ocd-division/country:us/state:ny/sldu:21
36022,ocd-division/country:us/state:ny/sldu:22
36023,ocd-division/country:us/state:ny/sldu:23
36024,ocd-division/country:us/state:ny/sldu:24
36025,ocd-division/country:us/state:ny/sldu:25
36026,ocd-division/country:us/state:ny/sldu:26
36027,ocd-division/country:us/state:ny/sldu:27
36028,ocd-division/country:us/state:ny/sldu:28
36029,ocd-division/country:us/state:ny/sldu:29
36030,ocd-division/country:us/state:ny/sldu:30
36031,ocd-division/country:us/state:ny/sldu:31
36032,ocd-division/country:us/state:ny/sldu:32
36033,ocd-division/country:us/state:ny/sldu:33
36034,ocd-division/country:us/state:ny/sldu:34
36035,ocd-division/country:us/state:ny/sldu:35
36036,ocd-division/country:us/state:ny/sldu:36
36037,ocd-division/country:us/state:ny/sldu:37
36038,ocd-division/country:us/state:ny/sldu:38
36039,ocd-division/country:us/state:ny/sldu:39
36040,ocd-division/country:us/state:ny/sldu:40
36041,ocd-division/country:us/state:ny/sldu:41
36042,ocd-division/country:us/state:ny/sldu:42
36043,ocd-division/country:us/state:ny/sldu:43
36044,ocd-division/country:us/state:ny/sldu:44
36045,ocd-division/country:us/state:ny/sldu:45
36046,ocd-division/country:us/state:ny/sldu:46
36047,ocd-division/country:us/state:ny/sldu:47
36048,ocd-division/country:us/state:ny/sldu:48
36049,ocd-division/country:us/state:ny/sldu:49
36050,ocd-division/country:us/state:ny/sldu:50
36051,ocd-division/country:us/state:ny/sldu:51
36052,ocd-division/country:us/state:ny/sldu:52
36053,ocd-division/country:us/state:ny/sldu:53
36054,ocd-division/country:us/state:ny/sldu:54
36055,ocd-division/country:us/state:ny/sldu:55
36056,ocd-division/country:us/state:ny/sldu:56
36057,ocd-division/country:us/state:ny/sldu:57
36058,ocd-division/country:us/state:ny/sldu:58
36059,ocd-division/country:us/state:ny/sldu:59
36060,ocd-division/country:us/state:ny/sldu:60
36061,ocd-division/country:us/state:ny/sldu:61
36062,ocd-division/country:us/state:ny/sldu:62
36063,ocd-division/country:us/state:ny/sldu:63
37001,ocd-division/country:us/state:nc/sldu:1
37002,ocd-division/country:us/state:nc/sldu:2
37003,ocd-division/country:us/state:nc/sldu:3
37004,ocd-division/country:us/state:nc/sldu:4
37005,ocd-division/country:us/state:nc/sldu:5
37006,ocd-division/country:us/state:nc/sldu:6
37007,ocd-division/country:us/state:nc/sldu:7
37008,ocd-division/country:us/state:nc/sldu:8
37009,ocd-division/country:us/state:nc/sldu:9
37010,ocd-division/country:us/state:nc/sldu:10
37011,ocd-division/country:us/state:nc/sldu:11
37012,ocd-division/country:us/state:nc/sldu:12
37013,ocd-division/country:us/state:nc/sldu:13
37014,ocd-division/country:us/state:nc/sldu:14
37015,ocd-division/country:us/state:nc/sldu:15
37016,ocd-division/country:us/state:nc/sldu:16
37017,ocd-division/country:us/state:nc/sldu:17
37018,ocd-division/country:us/state:nc/sldu:18
37019,ocd-division/country:us/state:nc/sldu:19
37020,ocd-division/country:us/state:nc/sldu:20
37021,ocd-division/country:us/state:nc/sldu:21
37022,ocd-division/country:us/state:nc/sldu:22
37023,ocd-division/country:us/state:nc/sldu:23
37024,ocd-division/country:us/state:nc/sldu:24
37025,ocd-division/country:us/state:nc/sldu:25
37026,ocd-division/country:us/state:nc/sldu:26
37027,ocd-division/country:us/state:nc/sldu:27
37028,ocd-division/country:us/state:nc/sldu:28
37029,ocd-division/country:us/state:nc/sldu:29
37030,ocd-division/country:us/state:nc/sldu:30
37031,ocd-division/country:us/state:nc/sldu:31
37032,ocd-division/country:us/state:nc/sldu:32
37033,ocd-division/country:us/state:nc/sldu:33
37034,ocd-division/country:us/state:nc/sldu:34
37035,ocd-division/country:us/state:nc/sldu:35
37036,ocd-division/country:us/state:nc/sldu:36
37037,ocd-division/country:us/state:nc/sldu:37
37038,ocd-division/country:us/state:nc/sldu:38
37039,ocd-division/country:us/state:nc/sldu:39
37040,ocd-division/country:us/state:nc/sldu:40
37041,ocd-division/country:us/state:nc/sldu:41
37042,ocd-division/country:us/state:nc/sldu:42
37043,ocd-division/country:us/state:nc/sldu:43
37044,ocd-division/country:us/state:nc/sldu:44
37045,ocd-division/country:us/state:nc/sldu:45
37046,ocd-division/country:us/state:nc/sldu:46
37047,ocd-division/country:us/state:nc/sldu:47
37048,ocd-division/country:us/state:nc/sldu:48
37049,ocd-division/country:us/state:nc/sldu:49
37050,ocd-division/country:us/state:nc/sldu:50
38001,ocd-division/country:us/state:nd/sldu:1
38002,ocd-division/country:us/state:nd/sldu:2
38003,ocd-division/country:us/state:nd/sldu:3
38004,ocd-division/country:us/state:nd/sldu:4
38005,ocd-division/country:us/state:nd/sldu:5
38006,ocd-division/country:us/state:nd/sldu:6
38007,ocd-division/country:us/state:nd/sldu:7
38008,ocd-division/country:us/state:nd/sldu:8
38009,ocd-division/country:us/state:nd/sldu:9
38010,ocd-division/country:us/state:nd/sldu:10
38011,ocd-division/country:us/state:nd/sldu:11
38012,ocd-division/country:us/state:nd/sldu:12
38013,ocd-division/country:us/state:nd/sldu:13
38014,ocd-division/country:us/state:nd/sldu:14
38015,ocd-division/country:us/state:nd/sldu:15
38016,ocd-division/country:us/state:nd/sldu:16
38017,ocd-division/country:us/state:nd/sldu:17
38018,ocd-division/country:us/state:nd/sldu:18
38019,ocd-division/country:us/state:nd/sldu:19
38020,ocd-division/country:us/state:nd/sldu:20
38021,ocd-division/country:us/state:nd/sldu:21
38022,ocd-division/country:us/state:nd/sldu:22
38023,ocd-division/country:us/state:nd/sldu:23
38024,ocd-division/country:us/state:nd/sldu:24
38025,ocd-division/country:us/state:nd/sldu:25
38026,ocd-division/country:us/state:nd/sldu:26
38027,ocd-division/country:us/state:nd/sldu:27
38028,ocd-division/country:us/state:nd/sldu:28
38029,ocd-division/country:us/state:nd/sldu:29
38030,ocd-division/country:us/state:nd/sldu:30
38031,ocd-division/country:us/state:nd/sldu:31
38032,ocd-division/country:us/state:nd/sldu:32
38033,ocd-division/country:us/state:nd/sldu:33
38034,ocd-division/country:us/state:nd/sldu:34
38035,ocd-division/country:us/state:nd/sldu:35
38036,ocd-division/country:us/state:nd/sldu:36
38037,ocd-division/country:us/state:nd/sldu:37
38038,ocd-division/country:us/state:nd/sldu:38
38039,ocd-division/country:us/state:nd/sldu:39
38040,ocd-division/country:us/state:nd/sldu:40
38041,ocd-division/country:us/state:nd/sldu:41
38042,ocd-division/country:us/state:nd/sldu:42
38043,ocd-division/country:us/state:nd/sldu:43
38044,ocd-division/country:us/state:nd/sldu:44
38045,ocd-division/country:us/state:nd/sldu:45
38046,ocd-division/country:us/state:nd/sldu:46
38047,ocd-division/country:us/state:nd/sldu:47
39001,ocd-division/country:us/state:oh/sldu:1
39002,ocd-division/country:us/state:oh/sldu:2
39003,ocd-division/country:us/state:oh/sldu:3
39004,ocd-division/country:us/state:oh/sldu:4
39005,ocd-division/country:us/state:oh/sldu:5
39006,ocd-division/country:us/state:oh/sldu:6
39007,ocd-division/country:us/state:oh/sldu:7
39008,ocd-division/country:us/state:oh/sldu:8
39009,ocd-division/country:us/state:oh/sldu:9
39010,ocd-division/country:us/state:oh/sldu:10
39011,ocd-division/country:us/state:oh/sldu:11
39012,ocd-division/country:us/state:oh/sldu:12
39013,ocd-division/country:us/state:oh/sldu:13
39014,ocd-division/country:us/state:oh/sldu:14
39015,ocd-division/country:us/state:oh/sldu:15
39016,ocd-division/country:us/state:oh/sldu:16
39017,ocd-division/country:us/state:oh/sldu:17
39018,ocd-division/country:us/state:oh/sldu:18
39019,ocd-division/country:us/state:oh/sldu:19
39020,ocd-division/country:us/state:oh/sldu:20
39021,ocd-division/country:us/state:oh/sldu:21
39022,ocd-division/country:us/state:oh/sldu:22
39023,ocd-division/country:us/state:oh/sldu:23
39024,ocd-division/country:us/state:oh/sldu:24
39025,ocd-division/country:us/state:oh/sldu:25
39026,ocd-division/country:us/state:oh/sldu:26
39027,ocd-division/country:us/state:oh/sldu:27
39028,ocd-division/country:us/state:oh/sldu:28
39029,ocd-division/country:us/state:oh/sldu:29
39030,ocd-division/country:us/state:oh/sldu:30
39031,ocd-division/country:us/state:oh/sldu:31
39032,ocd-division/country:us/state:oh/sldu:32
39033,ocd-division/country:us/state:oh/sldu:33
40001,ocd-division/country:us/state:ok/sldu:1
40002,ocd-division/country:us/state:ok/sldu:2
40003,ocd-division/country:us/state:ok/sldu:3
40004,ocd-division/country:us/state:ok/sldu:4
40005,ocd-division/country:us/state:ok/sldu:5
40006,ocd-division/country:us/state:ok/sldu:6
40007,ocd-division/country:us/state:ok/sldu:7
40008,ocd-division/country:us/state:ok/sldu:8
40009,ocd-division/country:us/state:ok/sldu:9
40010,ocd-division/country:us/state:ok/sldu:10
40011,ocd-division/country:us/state:ok/sldu:11
40012,ocd-division/country:us/state:ok/sldu:12
40013,ocd-division/country:us/state:ok/sldu:13
40014,ocd-division/country:us/state:ok/sldu:14
40015,ocd-division/country:us/state:ok/sldu:15
40016,ocd-division/country:us/state:ok/sldu:16
40017,ocd-division/country:us/state:ok/sldu:17
40018,ocd-division/country:us/state:ok/sldu:18
40019,ocd-division/country:us/state:ok/sldu:19
40020,ocd-division/country:us/state:ok/sldu:20
40021,ocd-division/country:us/state:ok/sldu:21
40022,ocd-division/country:us/state:ok/sldu:22
40023,ocd-division/country:us/state:ok/sldu:23
40024,ocd-division/country:us/state:ok/sldu:24
40025,ocd-division/country:us/state:ok/sldu:25
40026,ocd-division/country:us/state:ok/sldu:26
40027,ocd-division/country:us/state:ok/sldu:27
40028,ocd-division/country:us/state:ok/sldu:28
40029,ocd-division/country:us/state:ok/sldu:29
40030,ocd-division/country:us/state:ok/sldu:30
40031,ocd-division/country:us/state:ok/sldu:31
40032,ocd-division/country:us/state:ok/sldu:32
40033,ocd-division/country:us/state:ok/sldu:33
40034,ocd-division/country:us/state:ok/sldu:34
40035,ocd-division/country:us/state:ok/sldu:35
40036,ocd-division/country:us/state:ok/sldu:36
40037,ocd-division/country:us/state:ok/sldu:37
40038,ocd-division/country:us/state:ok/sldu:38
40039,ocd-division/country:us/state:ok/sldu:39
