01001,ocd-division/country:us/state:al/sldu:1
40040,ocd-division/country:us/state:ok/sldu:40
40041,ocd-division/country:us/state:ok/sldu:41
40042,ocd-division/country:us/state:ok/sldu:42
40043,ocd-division/country:us/state:ok/sldu:43
40044,ocd-division/country:us/state:ok/sldu:44
40045,ocd-division/country:us/state:ok/sldu:45
40046,ocd-division/country:us/state:ok/sldu:46
40047,ocd-division/country:us/state:ok/sldu:47
40048,ocd-division/country:us/state:ok/sldu:48
41001,ocd-division/country:us/state:or/sldu:1
41002,ocd-division/country:us/state:or/sldu:2
41003,ocd-division/country:us/state:or/sldu:3
41004,ocd-division/country:us/state:or/sldu:4
41005,ocd-division/country:us/state:or/sldu:5
41006,ocd-division/country:us/state:or/sldu:6
41007,ocd-division/country:us/state:or/sldu:7
41008,ocd-division/country:us/state:or/sldu:8
41009,ocd-division/country:us/state:or/sldu:9
41010,ocd-division/country:us/state:or/sldu:10
41011,ocd-division/country:us/state:or/sldu:11
41012,ocd-division/country:us/state:or/sldu:12
41013,ocd-division/country:us/state:or/sldu:13
41014,ocd-division/country:us/state:or/sldu:14
41015,ocd-division/country:us/state:or/sldu:15
41016,ocd-division/country:us/state:or/sldu:16
41017,ocd-division/country:us/state:or/sldu:17
41018,ocd-division/country:us/state:or/sldu:18
41019,ocd-division/country:us/state:or/sldu:19
41020,ocd-division/country:us/state:or/sldu:20
41021,ocd-division/country:us/state:or/sldu:21
41022,ocd-division/country:us/state:or/sldu:22
41023,ocd-division/country:us/state:or/sldu:23
41024,ocd-division/country:us/state:or/sldu:24
41025,ocd-division/country:us/state:or/sldu:25
41026,ocd-division/country:us/state:or/sldu:26
41027,ocd-division/country:us/state:or/sldu:27
41028,ocd-division/country:us/state:or/sldu:28
41029,ocd-division/country:us/state:or/sldu:29
41030,ocd-division/country:us/state:or/sldu:30
42001,ocd-division/country:us/state:pa/sldu:1
42002,ocd-division/country:us/state:pa/sldu:2
42003,ocd-division/country:us/state:pa/sldu:3
42004,ocd-division/country:us/state:pa/sldu:4
42005,ocd-division/country:us/state:pa/sldu:5
42006,ocd-division/country:us/state:pa/sldu:6
42007,ocd-division/country:us/state:pa/sldu:7
42008,ocd-division/country:us/state:pa/sldu:8
42009,ocd-division/country:us/state:pa/sldu:9
42010,ocd-division/country:us/state:pa/sldu:10
42011,ocd-division/country:us/state:pa/sldu:11
42012,ocd-division/country:us/state:pa/sldu:12
42013,ocd-division/country:us/state:pa/sldu:13
42014,ocd-division/country:us/state:pa/sldu:14
42015,ocd-division/country:us/state:pa/sldu:15
42016,ocd-division/country:us/state:pa/sldu:16
42017,ocd-division/country:us/state:pa/sldu:17
42018,ocd-division/country:us/state:pa/sldu:18
42019,ocd-division/country:us/state:pa/sldu:19
42020,ocd-division/country:us/state:pa/sldu:20
42021,ocd-division/country:us/state:pa/sldu:21
42022,ocd-division/country:us/state:pa/sldu:22
42023,ocd-division/country:us/state:pa/sldu:23
42024,ocd-division/country:us/state:pa/sldu:24
42025,ocd-division/country:us/state:pa/sldu:25
42026,ocd-division/country:us/state:pa/sldu:26
42027,ocd-division/country:us/state:pa/sldu:27
42028,ocd-division/country:us/state:pa/sldu:28
42029,ocd-division/country:us/state:pa/sldu:29
42030,ocd-division/country:us/state:pa/sldu:30
42031,ocd-division/country:us/state:pa/sldu:31
42032,ocd-division/country:us/state:pa/sldu:32
42033,ocd-division/country:us/state:pa/sldu:33
42034,ocd-division/country:us/state:pa/sldu:34
42035,ocd-division/country:us/state:pa/sldu:35
42036,ocd-division/country:us/state:pa/sldu:36
42037,ocd-division/country:us/state:pa/sldu:37
42038,ocd-division/country:us/state:pa/sldu:38
42039,ocd-division/country:us/state:pa/sldu:39
42040,ocd-division/country:us/state:pa/sldu:40
42041,ocd-division/country:us/state:pa/sldu:41
42042,ocd-division/country:us/state:pa/sldu:42
42043,ocd-division/country:us/state:pa/sldu:43
42044,ocd-division/country:us/state:pa/sldu:44
42045,ocd-division/country:us/state:pa/sldu:45
42046,ocd-division/country:us/state:pa/sldu:46
42047,ocd-division/country:us/state:pa/sldu:47
42048,ocd-division/country:us/state:pa/sldu:48
42049,ocd-division/country:us/state:pa/sldu:49
42050,ocd-division/country:us/state:pa/sldu:50
44001,ocd-division/country:us/state:ri/sldu:1
44002,ocd-division/country:us/state:ri/sldu:2
44003,ocd-division/country:us/state:ri/sldu:3
44004,ocd-division/country:us/state:ri/sldu:4
44005,ocd-division/country:us/state:ri/sldu:5
44006,ocd-division/country:us/state:ri/sldu:6
44007,ocd-division/country:us/state:ri/sldu:7
44008,ocd-division/country:us/state:ri/sldu:8
44009,ocd-division/country:us/state:ri/sldu:9
44010,ocd-division/country:us/state:ri/sldu:10
44011,ocd-division/country:us/state:ri/sldu:11
44012,ocd-division/country:us/state:ri/sldu:12
44013,ocd-division/country:us/state:ri/sldu:13
44014,ocd-division/country:us/state:ri/sldu:14
44015,ocd-division/country:us/state:ri/sldu:15
44016,ocd-division/country:us/state:ri/sldu:16
44017,ocd-division/country:us/state:ri/sldu:17
44018,ocd-division/country:us/state:ri/sldu:18
44019,ocd-division/country:us/state:ri/sldu:19
44020,ocd-division/country:us/state:ri/sldu:20
44021,ocd-division/country:us/state:ri/sldu:21
44022,ocd-division/country:us/state:ri/sldu:22
44023,ocd-division/country:us/state:ri/sldu:23
44024,ocd-division/country:us/state:ri/sldu:24
44025,ocd-division/country:us/state:ri/sldu:25
44026,ocd-division/country:us/state:ri/sldu:26
44027,ocd-division/country:us/state:ri/sldu:27
44028,ocd-division/country:us/state:ri/sldu:28
44029,ocd-division/country:us/state:ri/sldu:29
44030,ocd-division/country:us/state:ri/sldu:30
44031,ocd-division/country:us/state:ri/sldu:31
44032,ocd-division/country:us/state:ri/sldu:32
44033,ocd-division/country:us/state:ri/sldu:33
44034,ocd-division/country:us/state:ri/sldu:34
44035,ocd-division/country:us/state:ri/sldu:35
44036,ocd-division/country:us/state:ri/sldu:36
44037,ocd-division/country:us/state:ri/sldu:37
44038,ocd-division/country:us/state:ri/sldu:38
45001,ocd-division/country:us/state:sc/sldu:1
45002,ocd-division/country:us/state:sc/sldu:2
45003,ocd-division/country:us/state:sc/sldu:3
45004,ocd-division/country:us/state:sc/sldu:4
45005,ocd-division/country:us/state:sc/sldu:5
45006,ocd-division/country:us/state:sc/sldu:6
45007,ocd-division/country:us/state:sc/sldu:7
45008,ocd-division/country:us/state:sc/sldu:8
45009,ocd-division/country:us/state:sc/sldu:9
45010,ocd-division/country:us/state:sc/sldu:10
45011,ocd-division/country:us/state:sc/sldu:11
45012,ocd-division/country:us/state:sc/sldu:12
45013,ocd-division/country:us/state:sc/sldu:13
45014,ocd-division/country:us/state:sc/sldu:14
45015,ocd-division/country:us/state:sc/sldu:15
45016,ocd-division/country:us/state:sc/sldu:16
45017,ocd-division/country:us/state:sc/sldu:17
45018,ocd-division/country:us/state:sc/sldu:18
45019,ocd-division/country:us/state:sc/sldu:19
45020,ocd-division/country:us/state:sc/sldu:20
45021,ocd-division/country:us/state:sc/sldu:21
45022,ocd-division/country:us/state:sc/sldu:22
45023,ocd-division/country:us/state:sc/sldu:23
45024,ocd-division/country:us/state:sc/sldu:24
45025,ocd-division/country:us/state:sc/sldu:25
45026,ocd-division/country:us/state:sc/sldu:26
45027,ocd-division/country:us/state:sc/sldu:27
45028,ocd-division/country:us/state:sc/sldu:28
45029,ocd-division/country:us/state:sc/sldu:29
45030,ocd-division/country:us/state:sc/sldu:30
45031,ocd-division/country:us/state:sc/sldu:31
45032,ocd-division/country:us/state:sc/sldu:32
45033,ocd-division/country:us/state:sc/sldu:33
45034,ocd-division/country:us/state:sc/sldu:34
45035,ocd-division/country:us/state:sc/sldu:35
45036,ocd-division/country:us/state:sc/sldu:36
45037,ocd-division/country:us/state:sc/sldu:37
45038,ocd-division/country:us/state:sc/sldu:38
45039,ocd-division/country:us/state:sc/sldu:39
45040,ocd-division/country:us/state:sc/sldu:40
45041,ocd-division/country:us/state:sc/sldu:41
45042,ocd-division/country:us/state:sc/sldu:42
45043,ocd-division/country:us/state:sc/sldu:43
45044,ocd-division/country:us/state:sc/sldu:44
45045,ocd-division/country:us/state:sc/sldu:45
45046,ocd-division/country:us/state:sc/sldu:46
46001,ocd-division/country:us/state:sd/sldu:1
46002,ocd-division/country:us/state:sd/sldu:2
46003,ocd-division/country:us/state:sd/sldu:3
46004,ocd-division/country:us/state:sd/sldu:4
46005,ocd-division/country:us/state:sd/sldu:5
46006,ocd-division/country:us/state:sd/sldu:6
46007,ocd-division/country:us/state:sd/sldu:7
46008,ocd-division/country:us/state:sd/sldu:8
46009,ocd-division/country:us/state:sd/sldu:9
46010,ocd-division/country:us/state:sd/sldu:10
46011,ocd-division/country:us/state:sd/sldu:11
46012,ocd-division/country:us/state:sd/sldu:12
46013,ocd-division/country:us/state:sd/sldu:13
46014,ocd-division/country:us/state:sd/sldu:14
46015,ocd-division/country:us/state:sd/sldu:15
46016,ocd-division/country:us/state:sd/sldu:16
46017,ocd-division/country:us/state:sd/sldu:17
46018,ocd-division/country:us/state:sd/sldu:18
46019,ocd-division/country:us/state:sd/sldu:19
46020,ocd-division/country:us/state:sd/sldu:20
46021,ocd-division/country:us/state:sd/sldu:21
46022,ocd-division/country:us/state:sd/sldu:22
46023,ocd-division/country:us/state:sd/sldu:23
46024,ocd-division/country:us/state:sd/sldu:24
46025,ocd-division/country:us/state:sd/sldu:25
46026,ocd-division/country:us/state:sd/sldu:26
46027,ocd-division/country:us/state:sd/sldu:27
46028,ocd-division/country:us/state:sd/sldu:28
46029,ocd-division/country:us/state:sd/sldu:29
46030,ocd-division/country:us/state:sd/sldu:30
46031,ocd-division/country:us/state:sd/sldu:31
46032,ocd-division/country:us/state:sd/sldu:32
46033,ocd-division/country:us/state:sd/sldu:33
46034,ocd-division/country:us/state:sd/sldu:34
46035,ocd-division/country:us/state:sd/sldu:35
47001,ocd-division/country:us/state:tn/sldu:1
47002,ocd-division/country:us/state:tn/sldu:2
47003,ocd-division/country:us/state:tn/sldu:3
47004,ocd-division/country:us/state:tn/sldu:4
47005,ocd-division/country:us/state:tn/sldu:5
47006,ocd-division/country:us/state:tn/sldu:6
47007,ocd-division/country:us/state:tn/sldu:7
47008,ocd-division/country:us/state:tn/sldu:8
47009,ocd-division/country:us/state:tn/sldu:9
47010,ocd-division/country:us/state:tn/sldu:10
47011,ocd-division/country:us/state:tn/sldu:11
47012,ocd-division/country:us/state:tn/sldu:12
47013,ocd-division/country:us/state:tn/sldu:13
47014,ocd-division/country:us/state:tn/sldu:14
47015,ocd-division/country:us/state:tn/sldu:15
47016,ocd-division/country:us/state:tn/sldu:16
47017,ocd-division/country:us/state:tn/sldu:17
47018,ocd-division/country:us/state:tn/sldu:18
47019,ocd-division/country:us/state:tn/sldu:19
47020,ocd-division/country:us/state:tn/sldu:20
47021,ocd-division/country:us/state:tn/sldu:21
47022,ocd-division/country:us/state:tn/sldu:22
47023,ocd-division/country:us/state:tn/sldu:23
47024,ocd-division/country:us/state:tn/sldu:24
47025,ocd-division/country:us/state:tn/sldu:25
47026,ocd-division/country:us/state:tn/sldu:26
47027,ocd-division/country:us/state:tn/sldu:27
47028,ocd-division/country:us/state:tn/sldu:28
47029,ocd-division/country:us/state:tn/sldu:29
47030,ocd-division/country:us/state:tn/sldu:30
47031,ocd-division/country:us/state:tn/sldu:31
47032,ocd-division/country:us/state:tn/sldu:32
47033,ocd-division/country:us/state:tn/sldu:33
48001,ocd-division/country:us/state:tx/sldu:1
48002,ocd-division/country:us/state:tx/sldu:2
48003,ocd-division/country:us/state:tx/sldu:3
48004,ocd-division/country:us/state:tx/sldu:4
48005,ocd-division/country:us/state:tx/sldu:5
48006,ocd-division/country:us/state:tx/sldu:6
48007,ocd-division/country:us/state:tx/sldu:7
48008,ocd-division/country:us/state:tx/sldu:8
48009,ocd-division/country:us/state:tx/sldu:9
48010,ocd-division/country:us/state:tx/sldu:10
48011,ocd-division/country:us/state:tx/sldu:11
48012,ocd-division/country:us/state:tx/sldu:12
48013,ocd-division/country:us/state:tx/sldu:13
48014,ocd-division/country:us/state:tx/sldu:14
48015,ocd-division/country:us/state:tx/sldu:15
48016,ocd-division/country:us/state:tx/sldu:16
48017,ocd-division/country:us/state:tx/sldu:17
48018,ocd-division/country:us/state:tx/sldu:18
48019,ocd-division/country:us/state:tx/sldu:19
48020,ocd-division/country:us/state:tx/sldu:20
48021,ocd-division/country:us/state:tx/sldu:21
48022,ocd-division/country:us/state:tx/sldu:22
48023,ocd-division/country:us/state:tx/sldu:23
48024,ocd-division/country:us/state:tx/sldu:24
48025,ocd-division/country:us/state:tx/sldu:25
48026,ocd-division/country:us/state:tx/sldu:26
48027,ocd-division/country:us/state:tx/sldu:27
48028,ocd-division/country:us/state:tx/sldu:28
48029,ocd-division/country:us/state:tx/sldu:29
48030,ocd-division/country:us/state:tx/sldu:30
48031,ocd-division/country:us/state:tx/sldu:31
49001,ocd-division/country:us/state:ut/sldu:1
49002,ocd-division/country:us/state:ut/sldu:2
49003,ocd-division/country:us/state:ut/sldu:3
49004,ocd-division/country:us/state:ut/sldu:4
49005,ocd-division/country:us/state:ut/sldu:5
49006,ocd-division/country:us/state:ut/sldu:6
49007,ocd-division/country:us/state:ut/sldu:7
49008,ocd-division/country:us/state:ut/sldu:8
49009,ocd-division/country:us/state:ut/sldu:9
49010,ocd-division/country:us/state:ut/sldu:10
49011,ocd-division/country:us/state:ut/sldu:11
49012,ocd-division/country:us/state:ut/sldu:12
49013,ocd-division/country:us/state:ut/sldu:13
49014,ocd-division/country:us/state:ut/sldu:14
49015,ocd-division/country:us/state:ut/sldu:15
49016,ocd-division/country:us/state:ut/sldu:16
49017,ocd-division/country:us/state:ut/sldu:17
49018,ocd-division/country:us/state:ut/sldu:18
49019,ocd-division/country:us/state:ut/sldu:19
49020,ocd-division/country:us/state:ut/sldu:20
49021,ocd-division/country:us/state:ut/sldu:21
49022,ocd-division/country:us/state:ut/sldu:22
49023,ocd-division/country:us/state:ut/sldu:23
49024,ocd-division/country:us/state:ut/sldu:24
49025,ocd-division/country:us/state:ut/sldu:25
49026,ocd-division/country:us/state:ut/sldu:26
49027,ocd-division/country:us/state:ut/sldu:27
49028,ocd-division/country:us/state:ut/sldu:28
49029,ocd-division/country:us/state:ut/sldu:29
50ADD,ocd-division/country:us/state:vt/sldu:addison
50BEN,ocd-division/country:us/state:vt/sldu:bennington
50CAL,ocd-division/country:us/state:vt/sldu:caledonia
50CGI,ocd-division/country:us/state:vt/sldu:grand_isle-chittenden
50CHI,ocd-division/country:us/state:vt/sldu:chittenden
50E-O,ocd-division/country:us/state:vt/sldu:essex-orleans
50FRA,ocd-division/country:us/state:vt/sldu:franklin
50LAM,ocd-division/country:us/state:vt/sldu:lamoille
50ORA,ocd-division/country:us/state:vt/sldu:orange
50RUT,ocd-division/country:us/state:vt/sldu:rutland
50WAS,ocd-division/country:us/state:vt/sldu:washington
50WDM,ocd-division/country:us/state:vt/sldu:windham
50WSR,ocd-division/country:us/state:vt/sldu:windsor
51001,ocd-division/country:us/state:va/sldu:1
51002,ocd-division/country:us/state:va/sldu:2
51003,ocd-division/country:us/state:va/sldu:3
51004,ocd-division/country:us/state:va/sldu:4
51005,ocd-division/country:us/state:va/sldu:5
51006,ocd-division/country:us/state:va/sldu:6
51007,ocd-division/country:us/state:va/sldu:7
51008,ocd-division/country:us/state:va/sldu:8
51009,ocd-division/country:us/state:va/sldu:9
51010,ocd-division/country:us/state:va/sldu:10
51011,ocd-division/country:us/state:va/sldu:11
51012,ocd-division/country:us/state:va/sldu:12
51013,ocd-division/country:us/state:va/sldu:13
51014,ocd-division/country:us/state:va/sldu:14
51015,ocd-division/country:us/state:va/sldu:15
51016,ocd-division/country:us/state:va/sldu:16
51017,ocd-division/country:us/state:va/sldu:17
51018,ocd-division/country:us/state:va/sldu:18
51019,ocd-division/country:us/state:va/sldu:19
51020,ocd-division/country:us/state:va/sldu:20
51021,ocd-division/country:us/state:va/sldu:21
51022,ocd-division/country:us/state:va/sldu:22
51023,ocd-division/country:us/state:va/sldu:23
51024,ocd-division/country:us/state:va/sldu:24
51025,ocd-division/country:us/state:va/sldu:25
51026,ocd-division/country:us/state:va/sldu:26
51027,ocd-division/country:us/state:va/sldu:27
51028,ocd-division/country:us/state:va/sldu:28
51029,ocd-division/country:us/state:va/sldu:29
51030,ocd-division/country:us/state:va/sldu:30
51031,ocd-division/country:us/state:va/sldu:31
51032,ocd-division/country:us/state:va/sldu:32
51033,ocd-division/country:us/state:va/sldu:33
51034,ocd-division/country:us/state:va/sldu:34
51035,ocd-division/country:us/state:va/sldu:35
51036,ocd-division/country:us/state:va/sldu:36
51037,ocd-division/country:us/state:va/sldu:37
51038,ocd-division/country:us/state:va/sldu:38
51039,ocd-division/country:us/state:va/sldu:39
51040,ocd-division/country:us/state:va/sldu:40
53001,ocd-division/country:us/state:wa/sldu:1
53002,ocd-division/country:us/state:wa/sldu:2
53003,ocd-division/country:us/state:wa/sldu:3
53004,ocd-division/country:us/state:wa/sldu:4
53005,ocd-division/country:us/state:wa/sldu:5
53006,ocd-division/country:us/state:wa/sldu:6
53007,ocd-division/country:us/state:wa/sldu:7
53008,ocd-division/country:us/state:wa/sldu:8
53009,ocd-division/country:us/state:wa/sldu:9
53010,ocd-division/country:us/state:wa/sldu:10
53011,ocd-division/country:us/state:wa/sldu:11
53012,ocd-division/country:us/state:wa/sldu:12
53013,ocd-division/country:us/state:wa/sldu:13
53014,ocd-division/country:us/state:wa/sldu:14
53015,ocd-division/country:us/state:wa/sldu:15
53016,ocd-division/country:us/state:wa/sldu:16
53017,ocd-division/country:us/state:wa/sldu:17
53018,ocd-division/country:us/state:wa/sldu:18
53019,ocd-division/country:us/state:wa/sldu:19
53020,ocd-division/country:us/state:wa/sldu:20
53021,ocd-division/country:us/state:wa/sldu:21
53022,ocd-division/country:us/state:wa/sldu:22
53023,ocd-division/country:us/state:wa/sldu:23
53024,ocd-division/country:us/state:wa/sldu:24
53025,ocd-division/country:us/state:wa/sldu:25
53026,ocd-division/country:us/state:wa/sldu:26
53027,ocd-division/country:us/state:wa/sldu:27
53028,ocd-division/country:us/state:wa/sldu:28
53029,ocd-division/country:us/state:wa/sldu:29
53030,ocd-division/country:us/state:wa/sldu:30
53031,ocd-division/country:us/state:wa/sldu:31
53032,ocd-division/country:us/state:wa/sldu:32
53033,ocd-division/country:us/state:wa/sldu:33
53034,ocd-division/country:us/state:wa/sldu:34
53035,ocd-division/country:us/state:wa/sldu:35
53036,ocd-division/country:us/state:wa/sldu:36
53037,ocd-division/country:us/state:wa/sldu:37
53038,ocd-division/country:us/state:wa/sldu:38
53039,ocd-division/country:us/state:wa/sldu:39
53040,ocd-division/country:us/state:wa/sldu:40
53041,ocd-division/country:us/state:wa/sldu:41
53042,ocd-division/country:us/state:wa/sldu:42
53043,ocd-division/country:us/state:wa/sldu:43
53044,ocd-division/country:us/state:wa/sldu:44
53045,ocd-division/country:us/state:wa/sldu:45
53046,ocd-division/country:us/state:wa/sldu:46
53047,ocd-division/country:us/state:wa/sldu:47
53048,ocd-division/country:us/state:wa/sldu:48
53049,ocd-division/country:us/state:wa/sldu:49
54001,ocd-division/country:us/state:wv/sldu:1
54002,ocd-division/country:us/state:wv/sldu:2
54003,ocd-division/country:us/state:wv/sldu:3
54004,ocd-division/country:us/state:wv/sldu:4
54005,ocd-division/country:us/state:wv/sldu:5
54006,ocd-division/country:us/state:wv/sldu:6
54007,ocd-division/country:us/state:wv/sldu:7
54008,ocd-division/country:us/state:wv/sldu:8
54009,ocd-division/country:us/state:wv/sldu:9
54010,ocd-division/country:us/state:wv/sldu:10
54011,ocd-division/country:us/state:wv/sldu:11
54012,ocd-division/country:us/state:wv/sldu:12
54013,ocd-division/country:us/state:wv/sldu:13
54014,ocd-division/country:us/state:wv/sldu:14
54015,ocd-division/country:us/state:wv/sldu:15
54016,ocd-division/country:us/state:wv/sldu:16
54017,ocd-division/country:us/state:wv/sldu:17
55001,ocd-division/country:us/state:wi/sldu:1
55002,ocd-division/country:us/state:wi/sldu:2
55003,ocd-division/country:us/state:wi/sldu:3
55004,ocd-division/country:us/state:wi/sldu:4
55005,ocd-division/country:us/state:wi/sldu:5
55006,ocd-division/country:us/state:wi/sldu:6
55007,ocd-division/country:us/state:wi/sldu:7
55008,ocd-division/country:us/state:wi/sldu:8
55009,ocd-division/country:us/state:wi/sldu:9
55010,ocd-division/country:us/state:wi/sldu:10
55011,ocd-division/country:us/state:wi/sldu:11
55012,ocd-division/country:us/state:wi/sldu:12
55013,ocd-division/country:us/state:wi/sldu:13
55014,ocd-division/country:us/state:wi/sldu:14
55015,ocd-division/country:us/state:wi/sldu:15
55016,ocd-division/country:us/state:wi/sldu:16
55017,ocd-division/country:us/state:wi/sldu:17
55018,ocd-division/country:us/state:wi/sldu:18
55019,ocd-division/country:us/state:wi/sldu:19
55020,ocd-division/country:us/state:wi/sldu:20
55021,ocd-division/country:us/state:wi/sldu:21
55022,ocd-division/country:us/state:wi/sldu:22
55023,ocd-division/country:us/state:wi/sldu:23
55024,ocd-division/country:us/state:wi/sldu:24
55025,ocd-division/country:us/state:wi/sldu:25
55026,ocd-division/country:us/state:wi/sldu:26
55027,ocd-division/country:us/state:wi/sldu:27
55028,ocd-division/country:us/state:wi/sldu:28
55029,ocd-division/country:us/state:wi/sldu:29
55030,ocd-division/country:us/state:wi/sldu:30
55031,ocd-division/country:us/state:wi/sldu:31
55032,ocd-division/country:us/state:wi/sldu:32
55033,ocd-division/country:us/state:wi/sldu:33
56001,ocd-division/country:us/state:wy/sldu:1
56002,ocd-division/country:us/state:wy/sldu:2
56003,ocd-division/country:us/state:wy/sldu:3
56004,ocd-division/country:us/state:wy/sldu:4
56005,ocd-division/country:us/state:wy/sldu:5
56006,ocd-division/country:us/state:wy/sldu:6
56007,ocd-division/country:us/state:wy/sldu:7
56008,ocd-division/country:us/state:wy/sldu:8
56009,ocd-division/country:us/state:wy/sldu:9
56010,ocd-division/country:us/state:wy/sldu:10
56011,ocd-division/country:us/state:wy/sldu:11
56012,ocd-division/country:us/state:wy/sldu:12
56013,ocd-division/country:us/state:wy/sldu:13
56014,ocd-division/country:us/state:wy/sldu:14
56015,ocd-division/country:us/state:wy/sldu:15
56016,ocd-division/country:us/state:wy/sldu:16
56017,ocd-division/country:us/state:wy/sldu:17
56018,ocd-division/country:us/state:wy/sldu:18
56019,ocd-division/country:us/state:wy/sldu:19
56020,ocd-division/country:us/state:wy/sldu:20
56021,ocd-division/country:us/state:wy/sldu:21
56022,ocd-division/country:us/state:wy/sldu:22
56023,ocd-division/country:us/state:wy/sldu:23
56024,ocd-division/country:us/state:wy/sldu:24
56025,ocd-division/country:us/state:wy/sldu:25
56026,ocd-division/country:us/state:wy/sldu:26
56027,ocd-division/country:us/state:wy/sldu:27
56028,ocd-division/country:us/state:wy/sldu:28
56029,ocd-division/country:us/state:wy/sldu:29
56030,ocd-division/country:us/state:wy/sldu:30
72001,ocd-division/country:us/territory:pr/sldu:1
72002,ocd-division/country:us/territory:pr/sldu:2
72003,ocd-division/country:us/territory:pr/sldu:3
72004,ocd-division/country:us/territory:pr/sldu:4
72005,ocd-division/country:us/territory:pr/sldu:5
72006,ocd-division/country:us/territory:pr/sldu:6
72007,ocd-division/country:us/territory:pr/sldu:7
72008,ocd-division/country:us/territory:pr/sldu:8
